// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30
// command took 8.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30
// command took 27.96 sec and exited with 0
// ***** Done, took 00:00:37 (37.16 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot   29: 262144 op, 329779400.00 ns, 1.2580 us/op
WorkloadPilot   30: 524288 op, 639571900.00 ns, 1.2199 us/op

WorkloadWarmup   1: 524288 op, 494108300.00 ns, 942.4368 ns/op
WorkloadWarmup   2: 524288 op, 474330500.00 ns, 904.7136 ns/op
WorkloadWarmup   3: 524288 op, 475701800.00 ns, 907.3292 ns/op
WorkloadWarmup   4: 524288 op, 622301400.00 ns, 1.1869 us/op
WorkloadWarmup   5: 524288 op, 740709200.00 ns, 1.4128 us/op
WorkloadWarmup   6: 524288 op, 635333900.00 ns, 1.2118 us/op
WorkloadWarmup   7: 524288 op, 520719000.00 ns, 993.1927 ns/op
WorkloadWarmup   8: 524288 op, 457147500.00 ns, 871.9397 ns/op
WorkloadWarmup   9: 524288 op, 507954500.00 ns, 968.8463 ns/op
WorkloadWarmup  10: 524288 op, 450853800.00 ns, 859.9354 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 442156900.00 ns, 843.3474 ns/op
WorkloadActual   2: 524288 op, 532585600.00 ns, 1.0158 us/op
WorkloadActual   3: 524288 op, 447441200.00 ns, 853.4264 ns/op
WorkloadActual   4: 524288 op, 439126300.00 ns, 837.5669 ns/op
WorkloadActual   5: 524288 op, 476670300.00 ns, 909.1764 ns/op
WorkloadActual   6: 524288 op, 443523900.00 ns, 845.9547 ns/op
WorkloadActual   7: 524288 op, 486350800.00 ns, 927.6405 ns/op
WorkloadActual   8: 524288 op, 428712000.00 ns, 817.7032 ns/op
WorkloadActual   9: 524288 op, 435316800.00 ns, 830.3009 ns/op
WorkloadActual  10: 524288 op, 464998500.00 ns, 886.9143 ns/op
WorkloadActual  11: 524288 op, 466115400.00 ns, 889.0446 ns/op
WorkloadActual  12: 524288 op, 482173800.00 ns, 919.6735 ns/op
WorkloadActual  13: 524288 op, 428095700.00 ns, 816.5277 ns/op
WorkloadActual  14: 524288 op, 432905700.00 ns, 825.7021 ns/op
WorkloadActual  15: 524288 op, 442901700.00 ns, 844.7680 ns/op
WorkloadActual  16: 524288 op, 499329300.00 ns, 952.3951 ns/op
WorkloadActual  17: 524288 op, 455650300.00 ns, 869.0840 ns/op
WorkloadActual  18: 524288 op, 444974500.00 ns, 848.7215 ns/op
WorkloadActual  19: 524288 op, 449249600.00 ns, 856.8756 ns/op
WorkloadActual  20: 524288 op, 458514400.00 ns, 874.5468 ns/op
WorkloadActual  21: 524288 op, 511189600.00 ns, 975.0168 ns/op
WorkloadActual  22: 524288 op, 450981200.00 ns, 860.1784 ns/op
WorkloadActual  23: 524288 op, 428735800.00 ns, 817.7486 ns/op
WorkloadActual  24: 524288 op, 432871400.00 ns, 825.6367 ns/op
WorkloadActual  25: 524288 op, 480460500.00 ns, 916.4057 ns/op
WorkloadActual  26: 524288 op, 572245600.00 ns, 1.0915 us/op
WorkloadActual  27: 524288 op, 550219600.00 ns, 1.0495 us/op
WorkloadActual  28: 524288 op, 458072900.00 ns, 873.7047 ns/op
WorkloadActual  29: 524288 op, 431989400.00 ns, 823.9544 ns/op
WorkloadActual  30: 524288 op, 470709100.00 ns, 897.8064 ns/op
WorkloadActual  31: 524288 op, 419243200.00 ns, 799.6429 ns/op
WorkloadActual  32: 524288 op, 692263400.00 ns, 1.3204 us/op
WorkloadActual  33: 524288 op, 755119200.00 ns, 1.4403 us/op
WorkloadActual  34: 524288 op, 633733900.00 ns, 1.2088 us/op
WorkloadActual  35: 524288 op, 482300700.00 ns, 919.9156 ns/op
WorkloadActual  36: 524288 op, 450999700.00 ns, 860.2137 ns/op
WorkloadActual  37: 524288 op, 428747800.00 ns, 817.7715 ns/op
WorkloadActual  38: 524288 op, 575201800.00 ns, 1.0971 us/op
WorkloadActual  39: 524288 op, 588493300.00 ns, 1.1225 us/op
WorkloadActual  40: 524288 op, 438716500.00 ns, 836.7853 ns/op
WorkloadActual  41: 524288 op, 416610300.00 ns, 794.6211 ns/op
WorkloadActual  42: 524288 op, 548086600.00 ns, 1.0454 us/op
WorkloadActual  43: 524288 op, 467865100.00 ns, 892.3819 ns/op
WorkloadActual  44: 524288 op, 445364000.00 ns, 849.4644 ns/op
WorkloadActual  45: 524288 op, 449722600.00 ns, 857.7778 ns/op
WorkloadActual  46: 524288 op, 435186700.00 ns, 830.0528 ns/op
WorkloadActual  47: 524288 op, 473547900.00 ns, 903.2209 ns/op
WorkloadActual  48: 524288 op, 445016500.00 ns, 848.8016 ns/op
WorkloadActual  49: 524288 op, 466419800.00 ns, 889.6252 ns/op
WorkloadActual  50: 524288 op, 431598700.00 ns, 823.2092 ns/op
WorkloadActual  51: 524288 op, 438441700.00 ns, 836.2612 ns/op
WorkloadActual  52: 524288 op, 472750500.00 ns, 901.7000 ns/op
WorkloadActual  53: 524288 op, 434982900.00 ns, 829.6640 ns/op
WorkloadActual  54: 524288 op, 434183100.00 ns, 828.1385 ns/op
WorkloadActual  55: 524288 op, 433408700.00 ns, 826.6615 ns/op
WorkloadActual  56: 524288 op, 853272600.00 ns, 1.6275 us/op
WorkloadActual  57: 524288 op, 440540600.00 ns, 840.2645 ns/op
WorkloadActual  58: 524288 op, 425538500.00 ns, 811.6503 ns/op
WorkloadActual  59: 524288 op, 439556700.00 ns, 838.3879 ns/op
WorkloadActual  60: 524288 op, 429898100.00 ns, 819.9656 ns/op
WorkloadActual  61: 524288 op, 492638700.00 ns, 939.6338 ns/op
WorkloadActual  62: 524288 op, 427847900.00 ns, 816.0551 ns/op
WorkloadActual  63: 524288 op, 426781700.00 ns, 814.0215 ns/op
WorkloadActual  64: 524288 op, 428875200.00 ns, 818.0145 ns/op
WorkloadActual  65: 524288 op, 428893700.00 ns, 818.0498 ns/op
WorkloadActual  66: 524288 op, 498772300.00 ns, 951.3327 ns/op
WorkloadActual  67: 524288 op, 563485700.00 ns, 1.0748 us/op
WorkloadActual  68: 524288 op, 436256600.00 ns, 832.0934 ns/op
WorkloadActual  69: 524288 op, 569742700.00 ns, 1.0867 us/op
WorkloadActual  70: 524288 op, 515110600.00 ns, 982.4955 ns/op
WorkloadActual  71: 524288 op, 484561800.00 ns, 924.2283 ns/op
WorkloadActual  72: 524288 op, 535773500.00 ns, 1.0219 us/op
WorkloadActual  73: 524288 op, 500425000.00 ns, 954.4849 ns/op
WorkloadActual  74: 524288 op, 574174700.00 ns, 1.0952 us/op
WorkloadActual  75: 524288 op, 562813800.00 ns, 1.0735 us/op
WorkloadActual  76: 524288 op, 649720300.00 ns, 1.2392 us/op
WorkloadActual  77: 524288 op, 497149500.00 ns, 948.2374 ns/op
WorkloadActual  78: 524288 op, 547607600.00 ns, 1.0445 us/op
WorkloadActual  79: 524288 op, 436105700.00 ns, 831.8056 ns/op
WorkloadActual  80: 524288 op, 626326500.00 ns, 1.1946 us/op
WorkloadActual  81: 524288 op, 839243000.00 ns, 1.6007 us/op
WorkloadActual  82: 524288 op, 889789700.00 ns, 1.6971 us/op
WorkloadActual  83: 524288 op, 917434300.00 ns, 1.7499 us/op
WorkloadActual  84: 524288 op, 957501100.00 ns, 1.8263 us/op
WorkloadActual  85: 524288 op, 923488100.00 ns, 1.7614 us/op
WorkloadActual  86: 524288 op, 947587900.00 ns, 1.8074 us/op
WorkloadActual  87: 524288 op, 961251200.00 ns, 1.8334 us/op
WorkloadActual  88: 524288 op, 944507300.00 ns, 1.8015 us/op
WorkloadActual  89: 524288 op, 910822600.00 ns, 1.7373 us/op
WorkloadActual  90: 524288 op, 921233300.00 ns, 1.7571 us/op
WorkloadActual  91: 524288 op, 956021300.00 ns, 1.8235 us/op
WorkloadActual  92: 524288 op, 944473900.00 ns, 1.8014 us/op
WorkloadActual  93: 524288 op, 858953400.00 ns, 1.6383 us/op
WorkloadActual  94: 524288 op, 912018500.00 ns, 1.7395 us/op
WorkloadActual  95: 524288 op, 926523400.00 ns, 1.7672 us/op
WorkloadActual  96: 524288 op, 922785300.00 ns, 1.7601 us/op
WorkloadActual  97: 524288 op, 905158100.00 ns, 1.7265 us/op
WorkloadActual  98: 524288 op, 898474900.00 ns, 1.7137 us/op
WorkloadActual  99: 524288 op, 936247900.00 ns, 1.7858 us/op
WorkloadActual  100: 524288 op, 939526300.00 ns, 1.7920 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 442156900.00 ns, 843.3474 ns/op
WorkloadResult   2: 524288 op, 532585600.00 ns, 1.0158 us/op
WorkloadResult   3: 524288 op, 447441200.00 ns, 853.4264 ns/op
WorkloadResult   4: 524288 op, 439126300.00 ns, 837.5669 ns/op
WorkloadResult   5: 524288 op, 476670300.00 ns, 909.1764 ns/op
WorkloadResult   6: 524288 op, 443523900.00 ns, 845.9547 ns/op
WorkloadResult   7: 524288 op, 486350800.00 ns, 927.6405 ns/op
WorkloadResult   8: 524288 op, 428712000.00 ns, 817.7032 ns/op
WorkloadResult   9: 524288 op, 435316800.00 ns, 830.3009 ns/op
WorkloadResult  10: 524288 op, 464998500.00 ns, 886.9143 ns/op
WorkloadResult  11: 524288 op, 466115400.00 ns, 889.0446 ns/op
WorkloadResult  12: 524288 op, 482173800.00 ns, 919.6735 ns/op
WorkloadResult  13: 524288 op, 428095700.00 ns, 816.5277 ns/op
WorkloadResult  14: 524288 op, 432905700.00 ns, 825.7021 ns/op
WorkloadResult  15: 524288 op, 442901700.00 ns, 844.7680 ns/op
WorkloadResult  16: 524288 op, 499329300.00 ns, 952.3951 ns/op
WorkloadResult  17: 524288 op, 455650300.00 ns, 869.0840 ns/op
WorkloadResult  18: 524288 op, 444974500.00 ns, 848.7215 ns/op
WorkloadResult  19: 524288 op, 449249600.00 ns, 856.8756 ns/op
WorkloadResult  20: 524288 op, 458514400.00 ns, 874.5468 ns/op
WorkloadResult  21: 524288 op, 511189600.00 ns, 975.0168 ns/op
WorkloadResult  22: 524288 op, 450981200.00 ns, 860.1784 ns/op
WorkloadResult  23: 524288 op, 428735800.00 ns, 817.7486 ns/op
WorkloadResult  24: 524288 op, 432871400.00 ns, 825.6367 ns/op
WorkloadResult  25: 524288 op, 480460500.00 ns, 916.4057 ns/op
WorkloadResult  26: 524288 op, 572245600.00 ns, 1.0915 us/op
WorkloadResult  27: 524288 op, 550219600.00 ns, 1.0495 us/op
WorkloadResult  28: 524288 op, 458072900.00 ns, 873.7047 ns/op
WorkloadResult  29: 524288 op, 431989400.00 ns, 823.9544 ns/op
WorkloadResult  30: 524288 op, 470709100.00 ns, 897.8064 ns/op
WorkloadResult  31: 524288 op, 419243200.00 ns, 799.6429 ns/op
WorkloadResult  32: 524288 op, 692263400.00 ns, 1.3204 us/op
WorkloadResult  33: 524288 op, 755119200.00 ns, 1.4403 us/op
WorkloadResult  34: 524288 op, 633733900.00 ns, 1.2088 us/op
WorkloadResult  35: 524288 op, 482300700.00 ns, 919.9156 ns/op
WorkloadResult  36: 524288 op, 450999700.00 ns, 860.2137 ns/op
WorkloadResult  37: 524288 op, 428747800.00 ns, 817.7715 ns/op
WorkloadResult  38: 524288 op, 575201800.00 ns, 1.0971 us/op
WorkloadResult  39: 524288 op, 588493300.00 ns, 1.1225 us/op
WorkloadResult  40: 524288 op, 438716500.00 ns, 836.7853 ns/op
WorkloadResult  41: 524288 op, 416610300.00 ns, 794.6211 ns/op
WorkloadResult  42: 524288 op, 548086600.00 ns, 1.0454 us/op
WorkloadResult  43: 524288 op, 467865100.00 ns, 892.3819 ns/op
WorkloadResult  44: 524288 op, 445364000.00 ns, 849.4644 ns/op
WorkloadResult  45: 524288 op, 449722600.00 ns, 857.7778 ns/op
WorkloadResult  46: 524288 op, 435186700.00 ns, 830.0528 ns/op
WorkloadResult  47: 524288 op, 473547900.00 ns, 903.2209 ns/op
WorkloadResult  48: 524288 op, 445016500.00 ns, 848.8016 ns/op
WorkloadResult  49: 524288 op, 466419800.00 ns, 889.6252 ns/op
WorkloadResult  50: 524288 op, 431598700.00 ns, 823.2092 ns/op
WorkloadResult  51: 524288 op, 438441700.00 ns, 836.2612 ns/op
WorkloadResult  52: 524288 op, 472750500.00 ns, 901.7000 ns/op
WorkloadResult  53: 524288 op, 434982900.00 ns, 829.6640 ns/op
WorkloadResult  54: 524288 op, 434183100.00 ns, 828.1385 ns/op
WorkloadResult  55: 524288 op, 433408700.00 ns, 826.6615 ns/op
WorkloadResult  56: 524288 op, 853272600.00 ns, 1.6275 us/op
WorkloadResult  57: 524288 op, 440540600.00 ns, 840.2645 ns/op
WorkloadResult  58: 524288 op, 425538500.00 ns, 811.6503 ns/op
WorkloadResult  59: 524288 op, 439556700.00 ns, 838.3879 ns/op
WorkloadResult  60: 524288 op, 429898100.00 ns, 819.9656 ns/op
WorkloadResult  61: 524288 op, 492638700.00 ns, 939.6338 ns/op
WorkloadResult  62: 524288 op, 427847900.00 ns, 816.0551 ns/op
WorkloadResult  63: 524288 op, 426781700.00 ns, 814.0215 ns/op
WorkloadResult  64: 524288 op, 428875200.00 ns, 818.0145 ns/op
WorkloadResult  65: 524288 op, 428893700.00 ns, 818.0498 ns/op
WorkloadResult  66: 524288 op, 498772300.00 ns, 951.3327 ns/op
WorkloadResult  67: 524288 op, 563485700.00 ns, 1.0748 us/op
WorkloadResult  68: 524288 op, 436256600.00 ns, 832.0934 ns/op
WorkloadResult  69: 524288 op, 569742700.00 ns, 1.0867 us/op
WorkloadResult  70: 524288 op, 515110600.00 ns, 982.4955 ns/op
WorkloadResult  71: 524288 op, 484561800.00 ns, 924.2283 ns/op
WorkloadResult  72: 524288 op, 535773500.00 ns, 1.0219 us/op
WorkloadResult  73: 524288 op, 500425000.00 ns, 954.4849 ns/op
WorkloadResult  74: 524288 op, 574174700.00 ns, 1.0952 us/op
WorkloadResult  75: 524288 op, 562813800.00 ns, 1.0735 us/op
WorkloadResult  76: 524288 op, 649720300.00 ns, 1.2392 us/op
WorkloadResult  77: 524288 op, 497149500.00 ns, 948.2374 ns/op
WorkloadResult  78: 524288 op, 547607600.00 ns, 1.0445 us/op
WorkloadResult  79: 524288 op, 436105700.00 ns, 831.8056 ns/op
WorkloadResult  80: 524288 op, 626326500.00 ns, 1.1946 us/op
WorkloadResult  81: 524288 op, 839243000.00 ns, 1.6007 us/op
WorkloadResult  82: 524288 op, 889789700.00 ns, 1.6971 us/op
WorkloadResult  83: 524288 op, 910822600.00 ns, 1.7373 us/op
WorkloadResult  84: 524288 op, 858953400.00 ns, 1.6383 us/op
WorkloadResult  85: 524288 op, 905158100.00 ns, 1.7265 us/op
WorkloadResult  86: 524288 op, 898474900.00 ns, 1.7137 us/op
// GC:  117 0 0 184549440 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 16808 has exited with code 0.

Mean = 982.431 ns, StdErr = 26.160 ns (2.66%), N = 86, StdDev = 242.600 ns
Min = 794.621 ns, Q1 = 831.878 ns, Median = 887.979 ns, Q3 = 1,038.836 ns, Max = 1,737.256 ns
IQR = 206.958 ns, LowerFence = 521.440 ns, UpperFence = 1,349.273 ns
ConfidenceInterval = [893.258 ns; 1,071.603 ns] (CI 99.9%), Margin = 89.172 ns (9.08% of Mean)
Skewness = 1.97, Kurtosis = 5.95, MValue = 2.4

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-04 17:54 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report.html

// * Detailed results *
MapperBenchmarks.KbrMapper: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 719.954 ns, StdErr = 21.575 ns (3.00%), N = 100, StdDev = 215.748 ns
Min = 497.993 ns, Q1 = 542.756 ns, Median = 624.022 ns, Q3 = 938.891 ns, Max = 1,199.859 ns
IQR = 396.135 ns, LowerFence = -51.446 ns, UpperFence = 1,533.094 ns
ConfidenceInterval = [646.782 ns; 793.125 ns] (CI 99.9%), Margin = 73.171 ns (10.16% of Mean)
Skewness = 0.74, Kurtosis = 2, MValue = 2.64
-------------------- Histogram --------------------
[  495.630 ns ;   617.643 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  617.643 ns ;   742.915 ns) | @@@@@@@@@@@@@@@@
[  742.915 ns ;   895.623 ns) | @@@@@@
[  895.623 ns ; 1,050.785 ns) | @@@@@@@@@@@@@@@@@@@
[1,050.785 ns ; 1,204.395 ns) | @@@@@@@@@
---------------------------------------------------

MapperBenchmarks.CachedMapper: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 982.431 ns, StdErr = 26.160 ns (2.66%), N = 86, StdDev = 242.600 ns
Min = 794.621 ns, Q1 = 831.878 ns, Median = 887.979 ns, Q3 = 1,038.836 ns, Max = 1,737.256 ns
IQR = 206.958 ns, LowerFence = 521.440 ns, UpperFence = 1,349.273 ns
ConfidenceInterval = [893.258 ns; 1,071.603 ns] (CI 99.9%), Margin = 89.172 ns (9.08% of Mean)
Skewness = 1.97, Kurtosis = 5.95, MValue = 2.4
-------------------- Histogram --------------------
[  722.484 ns ;   810.931 ns) | @@
[  810.931 ns ;   955.204 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  955.204 ns ; 1,108.200 ns) | @@@@@@@@@@@@@
[1,108.200 ns ; 1,252.989 ns) | @@@@
[1,252.989 ns ; 1,308.195 ns) | 
[1,308.195 ns ; 1,452.468 ns) | @@
[1,452.468 ns ; 1,596.856 ns) | 
[1,596.856 ns ; 1,741.129 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5126/23H2/2023Update/SunValley3)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method       | Mean     | Error    | StdDev   | Median   | Gen0   | Allocated |
|------------- |---------:|---------:|---------:|---------:|-------:|----------:|
| KbrMapper    | 720.0 ns | 73.17 ns | 215.7 ns | 624.0 ns | 0.3414 |     536 B |
| CachedMapper | 982.4 ns | 89.17 ns | 242.6 ns | 888.0 ns | 0.2232 |     352 B |

// * Hints *
Outliers
  MapperBenchmarks.CachedMapper: Default -> 14 outliers were removed (1.74 μs..1.83 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:52 (112.32 sec), executed benchmarks: 2

Global total time: 00:02:32 (152.11 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
