// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852
// command took 8.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852
// command took 50.35 sec and exited with 0
// ***** Done, took 00:00:59 (59.53 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)

WorkloadWarmup   1: 262144 op, 835800100.00 ns, 3.1883 us/op
WorkloadWarmup   2: 262144 op, 808608200.00 ns, 3.0846 us/op
WorkloadWarmup   3: 262144 op, 895357900.00 ns, 3.4155 us/op
WorkloadWarmup   4: 262144 op, 863485800.00 ns, 3.2939 us/op
WorkloadWarmup   5: 262144 op, 864581300.00 ns, 3.2981 us/op
WorkloadWarmup   6: 262144 op, 712275700.00 ns, 2.7171 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 742650600.00 ns, 2.8330 us/op
WorkloadActual   2: 262144 op, 872939600.00 ns, 3.3300 us/op
WorkloadActual   3: 262144 op, 872955800.00 ns, 3.3301 us/op
WorkloadActual   4: 262144 op, 773903300.00 ns, 2.9522 us/op
WorkloadActual   5: 262144 op, 574472000.00 ns, 2.1914 us/op
WorkloadActual   6: 262144 op, 556480100.00 ns, 2.1228 us/op
WorkloadActual   7: 262144 op, 604964200.00 ns, 2.3078 us/op
WorkloadActual   8: 262144 op, 656156100.00 ns, 2.5030 us/op
WorkloadActual   9: 262144 op, 603259200.00 ns, 2.3013 us/op
WorkloadActual  10: 262144 op, 551945000.00 ns, 2.1055 us/op
WorkloadActual  11: 262144 op, 594539600.00 ns, 2.2680 us/op
WorkloadActual  12: 262144 op, 557298200.00 ns, 2.1259 us/op
WorkloadActual  13: 262144 op, 553333200.00 ns, 2.1108 us/op
WorkloadActual  14: 262144 op, 499923800.00 ns, 1.9071 us/op
WorkloadActual  15: 262144 op, 548968100.00 ns, 2.0941 us/op
WorkloadActual  16: 262144 op, 557497900.00 ns, 2.1267 us/op
WorkloadActual  17: 262144 op, 631913100.00 ns, 2.4106 us/op
WorkloadActual  18: 262144 op, 594100100.00 ns, 2.2663 us/op
WorkloadActual  19: 262144 op, 807764000.00 ns, 3.0814 us/op
WorkloadActual  20: 262144 op, 833726800.00 ns, 3.1804 us/op
WorkloadActual  21: 262144 op, 890984500.00 ns, 3.3988 us/op
WorkloadActual  22: 262144 op, 918243600.00 ns, 3.5028 us/op
WorkloadActual  23: 262144 op, 879465300.00 ns, 3.3549 us/op
WorkloadActual  24: 262144 op, 712624400.00 ns, 2.7184 us/op
WorkloadActual  25: 262144 op, 798101700.00 ns, 3.0445 us/op
WorkloadActual  26: 262144 op, 925966200.00 ns, 3.5323 us/op
WorkloadActual  27: 262144 op, 855521000.00 ns, 3.2636 us/op
WorkloadActual  28: 262144 op, 623762000.00 ns, 2.3795 us/op
WorkloadActual  29: 262144 op, 704490900.00 ns, 2.6874 us/op
WorkloadActual  30: 262144 op, 787758700.00 ns, 3.0051 us/op
WorkloadActual  31: 262144 op, 656584400.00 ns, 2.5047 us/op
WorkloadActual  32: 262144 op, 535723400.00 ns, 2.0436 us/op
WorkloadActual  33: 262144 op, 606029600.00 ns, 2.3118 us/op
WorkloadActual  34: 262144 op, 676515300.00 ns, 2.5807 us/op
WorkloadActual  35: 262144 op, 739242900.00 ns, 2.8200 us/op
WorkloadActual  36: 262144 op, 666221500.00 ns, 2.5414 us/op
WorkloadActual  37: 262144 op, 665079400.00 ns, 2.5371 us/op
WorkloadActual  38: 262144 op, 630103000.00 ns, 2.4037 us/op
WorkloadActual  39: 262144 op, 538137900.00 ns, 2.0528 us/op
WorkloadActual  40: 262144 op, 534197000.00 ns, 2.0378 us/op
WorkloadActual  41: 262144 op, 621472700.00 ns, 2.3707 us/op
WorkloadActual  42: 262144 op, 535269300.00 ns, 2.0419 us/op
WorkloadActual  43: 262144 op, 575441400.00 ns, 2.1951 us/op
WorkloadActual  44: 262144 op, 795217400.00 ns, 3.0335 us/op
WorkloadActual  45: 262144 op, 847504000.00 ns, 3.2330 us/op
WorkloadActual  46: 262144 op, 729960400.00 ns, 2.7846 us/op
WorkloadActual  47: 262144 op, 688698500.00 ns, 2.6272 us/op
WorkloadActual  48: 262144 op, 911221600.00 ns, 3.4760 us/op
WorkloadActual  49: 262144 op, 866608600.00 ns, 3.3058 us/op
WorkloadActual  50: 262144 op, 841657300.00 ns, 3.2107 us/op
WorkloadActual  51: 262144 op, 844372000.00 ns, 3.2210 us/op
WorkloadActual  52: 262144 op, 732012800.00 ns, 2.7924 us/op
WorkloadActual  53: 262144 op, 580305700.00 ns, 2.2137 us/op
WorkloadActual  54: 262144 op, 653499500.00 ns, 2.4929 us/op
WorkloadActual  55: 262144 op, 831118300.00 ns, 3.1705 us/op
WorkloadActual  56: 262144 op, 836032100.00 ns, 3.1892 us/op
WorkloadActual  57: 262144 op, 866228800.00 ns, 3.3044 us/op
WorkloadActual  58: 262144 op, 651068700.00 ns, 2.4836 us/op
WorkloadActual  59: 262144 op, 549451300.00 ns, 2.0960 us/op
WorkloadActual  60: 262144 op, 566248400.00 ns, 2.1601 us/op
WorkloadActual  61: 262144 op, 592369800.00 ns, 2.2597 us/op
WorkloadActual  62: 262144 op, 567307900.00 ns, 2.1641 us/op
WorkloadActual  63: 262144 op, 519002500.00 ns, 1.9798 us/op
WorkloadActual  64: 262144 op, 519805100.00 ns, 1.9829 us/op
WorkloadActual  65: 262144 op, 682841200.00 ns, 2.6048 us/op
WorkloadActual  66: 262144 op, 737372700.00 ns, 2.8129 us/op
WorkloadActual  67: 262144 op, 665196400.00 ns, 2.5375 us/op
WorkloadActual  68: 262144 op, 620470800.00 ns, 2.3669 us/op
WorkloadActual  69: 262144 op, 660618100.00 ns, 2.5201 us/op
WorkloadActual  70: 262144 op, 619935400.00 ns, 2.3649 us/op
WorkloadActual  71: 262144 op, 646834100.00 ns, 2.4675 us/op
WorkloadActual  72: 262144 op, 631333800.00 ns, 2.4083 us/op
WorkloadActual  73: 262144 op, 795402000.00 ns, 3.0342 us/op
WorkloadActual  74: 262144 op, 751114600.00 ns, 2.8653 us/op
WorkloadActual  75: 262144 op, 805827200.00 ns, 3.0740 us/op
WorkloadActual  76: 262144 op, 875728300.00 ns, 3.3406 us/op
WorkloadActual  77: 262144 op, 543963500.00 ns, 2.0751 us/op
WorkloadActual  78: 262144 op, 587744700.00 ns, 2.2421 us/op
WorkloadActual  79: 262144 op, 613674100.00 ns, 2.3410 us/op
WorkloadActual  80: 262144 op, 588945600.00 ns, 2.2466 us/op
WorkloadActual  81: 262144 op, 543874700.00 ns, 2.0747 us/op
WorkloadActual  82: 262144 op, 601228600.00 ns, 2.2935 us/op
WorkloadActual  83: 262144 op, 547093100.00 ns, 2.0870 us/op
WorkloadActual  84: 262144 op, 791882500.00 ns, 3.0208 us/op
WorkloadActual  85: 262144 op, 568488900.00 ns, 2.1686 us/op
WorkloadActual  86: 262144 op, 773362000.00 ns, 2.9501 us/op
WorkloadActual  87: 262144 op, 564478800.00 ns, 2.1533 us/op
WorkloadActual  88: 262144 op, 601393500.00 ns, 2.2941 us/op
WorkloadActual  89: 262144 op, 539816800.00 ns, 2.0592 us/op
WorkloadActual  90: 262144 op, 538575700.00 ns, 2.0545 us/op
WorkloadActual  91: 262144 op, 557481400.00 ns, 2.1266 us/op
WorkloadActual  92: 262144 op, 587647000.00 ns, 2.2417 us/op
WorkloadActual  93: 262144 op, 516797900.00 ns, 1.9714 us/op
WorkloadActual  94: 262144 op, 504398500.00 ns, 1.9241 us/op
WorkloadActual  95: 262144 op, 567255500.00 ns, 2.1639 us/op
WorkloadActual  96: 262144 op, 660971100.00 ns, 2.5214 us/op
WorkloadActual  97: 262144 op, 546309800.00 ns, 2.0840 us/op
WorkloadActual  98: 262144 op, 573875900.00 ns, 2.1892 us/op
WorkloadActual  99: 262144 op, 599400900.00 ns, 2.2865 us/op
WorkloadActual  100: 262144 op, 664083400.00 ns, 2.5333 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 742650600.00 ns, 2.8330 us/op
WorkloadResult   2: 262144 op, 872939600.00 ns, 3.3300 us/op
WorkloadResult   3: 262144 op, 872955800.00 ns, 3.3301 us/op
WorkloadResult   4: 262144 op, 773903300.00 ns, 2.9522 us/op
WorkloadResult   5: 262144 op, 574472000.00 ns, 2.1914 us/op
WorkloadResult   6: 262144 op, 556480100.00 ns, 2.1228 us/op
WorkloadResult   7: 262144 op, 604964200.00 ns, 2.3078 us/op
WorkloadResult   8: 262144 op, 656156100.00 ns, 2.5030 us/op
WorkloadResult   9: 262144 op, 603259200.00 ns, 2.3013 us/op
WorkloadResult  10: 262144 op, 551945000.00 ns, 2.1055 us/op
WorkloadResult  11: 262144 op, 594539600.00 ns, 2.2680 us/op
WorkloadResult  12: 262144 op, 557298200.00 ns, 2.1259 us/op
WorkloadResult  13: 262144 op, 553333200.00 ns, 2.1108 us/op
WorkloadResult  14: 262144 op, 499923800.00 ns, 1.9071 us/op
WorkloadResult  15: 262144 op, 548968100.00 ns, 2.0941 us/op
WorkloadResult  16: 262144 op, 557497900.00 ns, 2.1267 us/op
WorkloadResult  17: 262144 op, 631913100.00 ns, 2.4106 us/op
WorkloadResult  18: 262144 op, 594100100.00 ns, 2.2663 us/op
WorkloadResult  19: 262144 op, 807764000.00 ns, 3.0814 us/op
WorkloadResult  20: 262144 op, 833726800.00 ns, 3.1804 us/op
WorkloadResult  21: 262144 op, 890984500.00 ns, 3.3988 us/op
WorkloadResult  22: 262144 op, 918243600.00 ns, 3.5028 us/op
WorkloadResult  23: 262144 op, 879465300.00 ns, 3.3549 us/op
WorkloadResult  24: 262144 op, 712624400.00 ns, 2.7184 us/op
WorkloadResult  25: 262144 op, 798101700.00 ns, 3.0445 us/op
WorkloadResult  26: 262144 op, 925966200.00 ns, 3.5323 us/op
WorkloadResult  27: 262144 op, 855521000.00 ns, 3.2636 us/op
WorkloadResult  28: 262144 op, 623762000.00 ns, 2.3795 us/op
WorkloadResult  29: 262144 op, 704490900.00 ns, 2.6874 us/op
WorkloadResult  30: 262144 op, 787758700.00 ns, 3.0051 us/op
WorkloadResult  31: 262144 op, 656584400.00 ns, 2.5047 us/op
WorkloadResult  32: 262144 op, 535723400.00 ns, 2.0436 us/op
WorkloadResult  33: 262144 op, 606029600.00 ns, 2.3118 us/op
WorkloadResult  34: 262144 op, 676515300.00 ns, 2.5807 us/op
WorkloadResult  35: 262144 op, 739242900.00 ns, 2.8200 us/op
WorkloadResult  36: 262144 op, 666221500.00 ns, 2.5414 us/op
WorkloadResult  37: 262144 op, 665079400.00 ns, 2.5371 us/op
WorkloadResult  38: 262144 op, 630103000.00 ns, 2.4037 us/op
WorkloadResult  39: 262144 op, 538137900.00 ns, 2.0528 us/op
WorkloadResult  40: 262144 op, 534197000.00 ns, 2.0378 us/op
WorkloadResult  41: 262144 op, 621472700.00 ns, 2.3707 us/op
WorkloadResult  42: 262144 op, 535269300.00 ns, 2.0419 us/op
WorkloadResult  43: 262144 op, 575441400.00 ns, 2.1951 us/op
WorkloadResult  44: 262144 op, 795217400.00 ns, 3.0335 us/op
WorkloadResult  45: 262144 op, 847504000.00 ns, 3.2330 us/op
WorkloadResult  46: 262144 op, 729960400.00 ns, 2.7846 us/op
WorkloadResult  47: 262144 op, 688698500.00 ns, 2.6272 us/op
WorkloadResult  48: 262144 op, 911221600.00 ns, 3.4760 us/op
WorkloadResult  49: 262144 op, 866608600.00 ns, 3.3058 us/op
WorkloadResult  50: 262144 op, 841657300.00 ns, 3.2107 us/op
WorkloadResult  51: 262144 op, 844372000.00 ns, 3.2210 us/op
WorkloadResult  52: 262144 op, 732012800.00 ns, 2.7924 us/op
WorkloadResult  53: 262144 op, 580305700.00 ns, 2.2137 us/op
WorkloadResult  54: 262144 op, 653499500.00 ns, 2.4929 us/op
WorkloadResult  55: 262144 op, 831118300.00 ns, 3.1705 us/op
WorkloadResult  56: 262144 op, 836032100.00 ns, 3.1892 us/op
WorkloadResult  57: 262144 op, 866228800.00 ns, 3.3044 us/op
WorkloadResult  58: 262144 op, 651068700.00 ns, 2.4836 us/op
WorkloadResult  59: 262144 op, 549451300.00 ns, 2.0960 us/op
WorkloadResult  60: 262144 op, 566248400.00 ns, 2.1601 us/op
WorkloadResult  61: 262144 op, 592369800.00 ns, 2.2597 us/op
WorkloadResult  62: 262144 op, 567307900.00 ns, 2.1641 us/op
WorkloadResult  63: 262144 op, 519002500.00 ns, 1.9798 us/op
WorkloadResult  64: 262144 op, 519805100.00 ns, 1.9829 us/op
WorkloadResult  65: 262144 op, 682841200.00 ns, 2.6048 us/op
WorkloadResult  66: 262144 op, 737372700.00 ns, 2.8129 us/op
WorkloadResult  67: 262144 op, 665196400.00 ns, 2.5375 us/op
WorkloadResult  68: 262144 op, 620470800.00 ns, 2.3669 us/op
WorkloadResult  69: 262144 op, 660618100.00 ns, 2.5201 us/op
WorkloadResult  70: 262144 op, 619935400.00 ns, 2.3649 us/op
WorkloadResult  71: 262144 op, 646834100.00 ns, 2.4675 us/op
WorkloadResult  72: 262144 op, 631333800.00 ns, 2.4083 us/op
WorkloadResult  73: 262144 op, 795402000.00 ns, 3.0342 us/op
WorkloadResult  74: 262144 op, 751114600.00 ns, 2.8653 us/op
WorkloadResult  75: 262144 op, 805827200.00 ns, 3.0740 us/op
WorkloadResult  76: 262144 op, 875728300.00 ns, 3.3406 us/op
WorkloadResult  77: 262144 op, 543963500.00 ns, 2.0751 us/op
WorkloadResult  78: 262144 op, 587744700.00 ns, 2.2421 us/op
WorkloadResult  79: 262144 op, 613674100.00 ns, 2.3410 us/op
WorkloadResult  80: 262144 op, 588945600.00 ns, 2.2466 us/op
WorkloadResult  81: 262144 op, 543874700.00 ns, 2.0747 us/op
WorkloadResult  82: 262144 op, 601228600.00 ns, 2.2935 us/op
WorkloadResult  83: 262144 op, 547093100.00 ns, 2.0870 us/op
WorkloadResult  84: 262144 op, 791882500.00 ns, 3.0208 us/op
WorkloadResult  85: 262144 op, 568488900.00 ns, 2.1686 us/op
WorkloadResult  86: 262144 op, 773362000.00 ns, 2.9501 us/op
WorkloadResult  87: 262144 op, 564478800.00 ns, 2.1533 us/op
WorkloadResult  88: 262144 op, 601393500.00 ns, 2.2941 us/op
WorkloadResult  89: 262144 op, 539816800.00 ns, 2.0592 us/op
WorkloadResult  90: 262144 op, 538575700.00 ns, 2.0545 us/op
WorkloadResult  91: 262144 op, 557481400.00 ns, 2.1266 us/op
WorkloadResult  92: 262144 op, 587647000.00 ns, 2.2417 us/op
WorkloadResult  93: 262144 op, 516797900.00 ns, 1.9714 us/op
WorkloadResult  94: 262144 op, 504398500.00 ns, 1.9241 us/op
WorkloadResult  95: 262144 op, 567255500.00 ns, 2.1639 us/op
WorkloadResult  96: 262144 op, 660971100.00 ns, 2.5214 us/op
WorkloadResult  97: 262144 op, 546309800.00 ns, 2.0840 us/op
WorkloadResult  98: 262144 op, 573875900.00 ns, 2.1892 us/op
WorkloadResult  99: 262144 op, 599400900.00 ns, 2.2865 us/op
WorkloadResult  100: 262144 op, 664083400.00 ns, 2.5333 us/op
// GC:  165 0 0 260047248 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 15432 has exited with code 0.

Mean = 2.546 μs, StdErr = 0.046 μs (1.80%), N = 100, StdDev = 0.458 μs
Min = 1.907 μs, Q1 = 2.163 μs, Median = 2.406 μs, Q3 = 2.951 μs, Max = 3.532 μs
IQR = 0.788 μs, LowerFence = 0.981 μs, UpperFence = 4.132 μs
ConfidenceInterval = [2.390 μs; 2.701 μs] (CI 99.9%), Margin = 0.155 μs (6.10% of Mean)
Skewness = 0.6, Kurtosis = 2.03, MValue = 3

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-04 16:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report.html

// * Detailed results *
MapperBenchmarks.KbrMapper: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 773.552 ns, StdErr = 17.926 ns (2.32%), N = 100, StdDev = 179.261 ns
Min = 554.401 ns, Q1 = 633.836 ns, Median = 701.134 ns, Q3 = 930.670 ns, Max = 1,304.660 ns
IQR = 296.834 ns, LowerFence = 188.585 ns, UpperFence = 1,375.921 ns
ConfidenceInterval = [712.755 ns; 834.348 ns] (CI 99.9%), Margin = 60.797 ns (7.86% of Mean)
Skewness = 0.82, Kurtosis = 2.55, MValue = 2.73
-------------------- Histogram --------------------
[  503.711 ns ;   578.402 ns) | @@@
[  578.402 ns ;   679.781 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  679.781 ns ;   784.189 ns) | @@@@@@@@@@@@@@@@@@@
[  784.189 ns ;   843.538 ns) | @@@
[  843.538 ns ;   949.105 ns) | @@@@@@@
[  949.105 ns ; 1,050.484 ns) | @@@@@@@@@@@@@@@@@
[1,050.484 ns ; 1,154.250 ns) | @@@@@
[1,154.250 ns ; 1,207.800 ns) | 
[1,207.800 ns ; 1,309.179 ns) | @@
---------------------------------------------------

MapperBenchmarks.CachedMapper: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.546 μs, StdErr = 0.046 μs (1.80%), N = 100, StdDev = 0.458 μs
Min = 1.907 μs, Q1 = 2.163 μs, Median = 2.406 μs, Q3 = 2.951 μs, Max = 3.532 μs
IQR = 0.788 μs, LowerFence = 0.981 μs, UpperFence = 4.132 μs
ConfidenceInterval = [2.390 μs; 2.701 μs] (CI 99.9%), Margin = 0.155 μs (6.10% of Mean)
Skewness = 0.6, Kurtosis = 2.03, MValue = 3
-------------------- Histogram --------------------
[1.778 μs ; 2.036 μs) | @@@@@
[2.036 μs ; 2.295 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.295 μs ; 2.551 μs) | @@@@@@@@@@@@@@@@@@@@@@
[2.551 μs ; 2.780 μs) | @@@@@
[2.780 μs ; 3.039 μs) | @@@@@@@@@@@@
[3.039 μs ; 3.155 μs) | @@@
[3.155 μs ; 3.414 μs) | @@@@@@@@@@@@@@
[3.414 μs ; 3.662 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5126/23H2/2023Update/SunValley3)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method       | Mean       | Error     | StdDev   | Median     | Gen0   | Allocated |
|------------- |-----------:|----------:|---------:|-----------:|-------:|----------:|
| KbrMapper    |   773.6 ns |  60.80 ns | 179.3 ns |   701.1 ns | 0.3414 |     536 B |
| CachedMapper | 2,545.6 ns | 155.31 ns | 457.9 ns | 2,406.0 ns | 0.6294 |     992 B |

// * Warnings *
MultimodalDistribution
  MapperBenchmarks.CachedMapper: Default -> It seems that the distribution can have several modes (mValue = 3)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:05 (125.32 sec), executed benchmarks: 2

Global total time: 00:03:06 (186.34 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
