// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9
// command took 7.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9
// command took 34.23 sec and exited with 0
// ***** Done, took 00:00:41 (41.73 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot   30: 524288 op, 98384600.00 ns, 187.6537 ns/op
WorkloadPilot   31: 1048576 op, 136235600.00 ns, 129.9244 ns/op
WorkloadPilot   32: 2097152 op, 325686100.00 ns, 155.2992 ns/op
WorkloadPilot   33: 4194304 op, 550019400.00 ns, 131.1348 ns/op

WorkloadWarmup   1: 4194304 op, 577358400.00 ns, 137.6530 ns/op
WorkloadWarmup   2: 4194304 op, 521502200.00 ns, 124.3358 ns/op
WorkloadWarmup   3: 4194304 op, 517462900.00 ns, 123.3728 ns/op
WorkloadWarmup   4: 4194304 op, 535286000.00 ns, 127.6221 ns/op
WorkloadWarmup   5: 4194304 op, 570005400.00 ns, 135.8999 ns/op
WorkloadWarmup   6: 4194304 op, 520656800.00 ns, 124.1343 ns/op
WorkloadWarmup   7: 4194304 op, 512199600.00 ns, 122.1179 ns/op
WorkloadWarmup   8: 4194304 op, 505467500.00 ns, 120.5128 ns/op
WorkloadWarmup   9: 4194304 op, 548320800.00 ns, 130.7299 ns/op
WorkloadWarmup  10: 4194304 op, 508630700.00 ns, 121.2670 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 476701900.00 ns, 113.6546 ns/op
WorkloadActual   2: 4194304 op, 482077100.00 ns, 114.9361 ns/op
WorkloadActual   3: 4194304 op, 499101700.00 ns, 118.9951 ns/op
WorkloadActual   4: 4194304 op, 456376700.00 ns, 108.8087 ns/op
WorkloadActual   5: 4194304 op, 459256300.00 ns, 109.4952 ns/op
WorkloadActual   6: 4194304 op, 467904800.00 ns, 111.5572 ns/op
WorkloadActual   7: 4194304 op, 463845500.00 ns, 110.5894 ns/op
WorkloadActual   8: 4194304 op, 510308700.00 ns, 121.6671 ns/op
WorkloadActual   9: 4194304 op, 458711700.00 ns, 109.3654 ns/op
WorkloadActual  10: 4194304 op, 456431100.00 ns, 108.8217 ns/op
WorkloadActual  11: 4194304 op, 456263400.00 ns, 108.7817 ns/op
WorkloadActual  12: 4194304 op, 500944300.00 ns, 119.4344 ns/op
WorkloadActual  13: 4194304 op, 467900800.00 ns, 111.5562 ns/op
WorkloadActual  14: 4194304 op, 462483400.00 ns, 110.2646 ns/op
WorkloadActual  15: 4194304 op, 473110600.00 ns, 112.7984 ns/op
WorkloadActual  16: 4194304 op, 465731100.00 ns, 111.0389 ns/op
WorkloadActual  17: 4194304 op, 522900000.00 ns, 124.6691 ns/op
WorkloadActual  18: 4194304 op, 474956000.00 ns, 113.2383 ns/op
WorkloadActual  19: 4194304 op, 466800900.00 ns, 111.2940 ns/op
WorkloadActual  20: 4194304 op, 468229500.00 ns, 111.6346 ns/op
WorkloadActual  21: 4194304 op, 508298800.00 ns, 121.1879 ns/op
WorkloadActual  22: 4194304 op, 466771000.00 ns, 111.2869 ns/op
WorkloadActual  23: 4194304 op, 456551000.00 ns, 108.8502 ns/op
WorkloadActual  24: 4194304 op, 470472000.00 ns, 112.1693 ns/op
WorkloadActual  25: 4194304 op, 461525400.00 ns, 110.0362 ns/op
WorkloadActual  26: 4194304 op, 512647800.00 ns, 122.2248 ns/op
WorkloadActual  27: 4194304 op, 702215100.00 ns, 167.4211 ns/op
WorkloadActual  28: 4194304 op, 724336700.00 ns, 172.6953 ns/op
WorkloadActual  29: 4194304 op, 638124900.00 ns, 152.1408 ns/op
WorkloadActual  30: 4194304 op, 739810600.00 ns, 176.3846 ns/op
WorkloadActual  31: 4194304 op, 776072400.00 ns, 185.0301 ns/op
WorkloadActual  32: 4194304 op, 734120800.00 ns, 175.0280 ns/op
WorkloadActual  33: 4194304 op, 552793000.00 ns, 131.7961 ns/op
WorkloadActual  34: 4194304 op, 456746900.00 ns, 108.8969 ns/op
WorkloadActual  35: 4194304 op, 454044000.00 ns, 108.2525 ns/op
WorkloadActual  36: 4194304 op, 456617000.00 ns, 108.8660 ns/op
WorkloadActual  37: 4194304 op, 513952800.00 ns, 122.5359 ns/op
WorkloadActual  38: 4194304 op, 459279500.00 ns, 109.5008 ns/op
WorkloadActual  39: 4194304 op, 458526300.00 ns, 109.3212 ns/op
WorkloadActual  40: 4194304 op, 470274300.00 ns, 112.1221 ns/op
WorkloadActual  41: 4194304 op, 474109000.00 ns, 113.0364 ns/op
WorkloadActual  42: 4194304 op, 541971300.00 ns, 129.2160 ns/op
WorkloadActual  43: 4194304 op, 583174100.00 ns, 139.0395 ns/op
WorkloadActual  44: 4194304 op, 638624600.00 ns, 152.2600 ns/op
WorkloadActual  45: 4194304 op, 459977800.00 ns, 109.6673 ns/op
WorkloadActual  46: 4194304 op, 495623500.00 ns, 118.1659 ns/op
WorkloadActual  47: 4194304 op, 469977200.00 ns, 112.0513 ns/op
WorkloadActual  48: 4194304 op, 458746700.00 ns, 109.3737 ns/op
WorkloadActual  49: 4194304 op, 454580600.00 ns, 108.3805 ns/op
WorkloadActual  50: 4194304 op, 485080800.00 ns, 115.6523 ns/op
WorkloadActual  51: 4194304 op, 463029600.00 ns, 110.3949 ns/op
WorkloadActual  52: 4194304 op, 455472600.00 ns, 108.5931 ns/op
WorkloadActual  53: 4194304 op, 462742200.00 ns, 110.3263 ns/op
WorkloadActual  54: 4194304 op, 453948400.00 ns, 108.2297 ns/op
WorkloadActual  55: 4194304 op, 507957900.00 ns, 121.1066 ns/op
WorkloadActual  56: 4194304 op, 452509300.00 ns, 107.8866 ns/op
WorkloadActual  57: 4194304 op, 453885300.00 ns, 108.2147 ns/op
WorkloadActual  58: 4194304 op, 453762600.00 ns, 108.1854 ns/op
WorkloadActual  59: 4194304 op, 458109000.00 ns, 109.2217 ns/op
WorkloadActual  60: 4194304 op, 501052000.00 ns, 119.4601 ns/op
WorkloadActual  61: 4194304 op, 460690900.00 ns, 109.8373 ns/op
WorkloadActual  62: 4194304 op, 455779400.00 ns, 108.6663 ns/op
WorkloadActual  63: 4194304 op, 457290600.00 ns, 109.0266 ns/op
WorkloadActual  64: 4194304 op, 506564200.00 ns, 120.7743 ns/op
WorkloadActual  65: 4194304 op, 459165000.00 ns, 109.4735 ns/op
WorkloadActual  66: 4194304 op, 463255400.00 ns, 110.4487 ns/op
WorkloadActual  67: 4194304 op, 462555900.00 ns, 110.2819 ns/op
WorkloadActual  68: 4194304 op, 459748300.00 ns, 109.6125 ns/op
WorkloadActual  69: 4194304 op, 497658200.00 ns, 118.6510 ns/op
WorkloadActual  70: 4194304 op, 455713700.00 ns, 108.6506 ns/op
WorkloadActual  71: 4194304 op, 460962700.00 ns, 109.9021 ns/op
WorkloadActual  72: 4194304 op, 457642600.00 ns, 109.1105 ns/op
WorkloadActual  73: 4194304 op, 475850400.00 ns, 113.4516 ns/op
WorkloadActual  74: 4194304 op, 479561900.00 ns, 114.3365 ns/op
WorkloadActual  75: 4194304 op, 467733900.00 ns, 111.5165 ns/op
WorkloadActual  76: 4194304 op, 462775100.00 ns, 110.3342 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 476701900.00 ns, 113.6546 ns/op
WorkloadResult   2: 4194304 op, 482077100.00 ns, 114.9361 ns/op
WorkloadResult   3: 4194304 op, 499101700.00 ns, 118.9951 ns/op
WorkloadResult   4: 4194304 op, 456376700.00 ns, 108.8087 ns/op
WorkloadResult   5: 4194304 op, 459256300.00 ns, 109.4952 ns/op
WorkloadResult   6: 4194304 op, 467904800.00 ns, 111.5572 ns/op
WorkloadResult   7: 4194304 op, 463845500.00 ns, 110.5894 ns/op
WorkloadResult   8: 4194304 op, 510308700.00 ns, 121.6671 ns/op
WorkloadResult   9: 4194304 op, 458711700.00 ns, 109.3654 ns/op
WorkloadResult  10: 4194304 op, 456431100.00 ns, 108.8217 ns/op
WorkloadResult  11: 4194304 op, 456263400.00 ns, 108.7817 ns/op
WorkloadResult  12: 4194304 op, 500944300.00 ns, 119.4344 ns/op
WorkloadResult  13: 4194304 op, 467900800.00 ns, 111.5562 ns/op
WorkloadResult  14: 4194304 op, 462483400.00 ns, 110.2646 ns/op
WorkloadResult  15: 4194304 op, 473110600.00 ns, 112.7984 ns/op
WorkloadResult  16: 4194304 op, 465731100.00 ns, 111.0389 ns/op
WorkloadResult  17: 4194304 op, 522900000.00 ns, 124.6691 ns/op
WorkloadResult  18: 4194304 op, 474956000.00 ns, 113.2383 ns/op
WorkloadResult  19: 4194304 op, 466800900.00 ns, 111.2940 ns/op
WorkloadResult  20: 4194304 op, 468229500.00 ns, 111.6346 ns/op
WorkloadResult  21: 4194304 op, 508298800.00 ns, 121.1879 ns/op
WorkloadResult  22: 4194304 op, 466771000.00 ns, 111.2869 ns/op
WorkloadResult  23: 4194304 op, 456551000.00 ns, 108.8502 ns/op
WorkloadResult  24: 4194304 op, 470472000.00 ns, 112.1693 ns/op
WorkloadResult  25: 4194304 op, 461525400.00 ns, 110.0362 ns/op
WorkloadResult  26: 4194304 op, 512647800.00 ns, 122.2248 ns/op
WorkloadResult  27: 4194304 op, 552793000.00 ns, 131.7961 ns/op
WorkloadResult  28: 4194304 op, 456746900.00 ns, 108.8969 ns/op
WorkloadResult  29: 4194304 op, 454044000.00 ns, 108.2525 ns/op
WorkloadResult  30: 4194304 op, 456617000.00 ns, 108.8660 ns/op
WorkloadResult  31: 4194304 op, 513952800.00 ns, 122.5359 ns/op
WorkloadResult  32: 4194304 op, 459279500.00 ns, 109.5008 ns/op
WorkloadResult  33: 4194304 op, 458526300.00 ns, 109.3212 ns/op
WorkloadResult  34: 4194304 op, 470274300.00 ns, 112.1221 ns/op
WorkloadResult  35: 4194304 op, 474109000.00 ns, 113.0364 ns/op
WorkloadResult  36: 4194304 op, 541971300.00 ns, 129.2160 ns/op
WorkloadResult  37: 4194304 op, 459977800.00 ns, 109.6673 ns/op
WorkloadResult  38: 4194304 op, 495623500.00 ns, 118.1659 ns/op
WorkloadResult  39: 4194304 op, 469977200.00 ns, 112.0513 ns/op
WorkloadResult  40: 4194304 op, 458746700.00 ns, 109.3737 ns/op
WorkloadResult  41: 4194304 op, 454580600.00 ns, 108.3805 ns/op
WorkloadResult  42: 4194304 op, 485080800.00 ns, 115.6523 ns/op
WorkloadResult  43: 4194304 op, 463029600.00 ns, 110.3949 ns/op
WorkloadResult  44: 4194304 op, 455472600.00 ns, 108.5931 ns/op
WorkloadResult  45: 4194304 op, 462742200.00 ns, 110.3263 ns/op
WorkloadResult  46: 4194304 op, 453948400.00 ns, 108.2297 ns/op
WorkloadResult  47: 4194304 op, 507957900.00 ns, 121.1066 ns/op
WorkloadResult  48: 4194304 op, 452509300.00 ns, 107.8866 ns/op
WorkloadResult  49: 4194304 op, 453885300.00 ns, 108.2147 ns/op
WorkloadResult  50: 4194304 op, 453762600.00 ns, 108.1854 ns/op
WorkloadResult  51: 4194304 op, 458109000.00 ns, 109.2217 ns/op
WorkloadResult  52: 4194304 op, 501052000.00 ns, 119.4601 ns/op
WorkloadResult  53: 4194304 op, 460690900.00 ns, 109.8373 ns/op
WorkloadResult  54: 4194304 op, 455779400.00 ns, 108.6663 ns/op
WorkloadResult  55: 4194304 op, 457290600.00 ns, 109.0266 ns/op
WorkloadResult  56: 4194304 op, 506564200.00 ns, 120.7743 ns/op
WorkloadResult  57: 4194304 op, 459165000.00 ns, 109.4735 ns/op
WorkloadResult  58: 4194304 op, 463255400.00 ns, 110.4487 ns/op
WorkloadResult  59: 4194304 op, 462555900.00 ns, 110.2819 ns/op
WorkloadResult  60: 4194304 op, 459748300.00 ns, 109.6125 ns/op
WorkloadResult  61: 4194304 op, 497658200.00 ns, 118.6510 ns/op
WorkloadResult  62: 4194304 op, 455713700.00 ns, 108.6506 ns/op
WorkloadResult  63: 4194304 op, 460962700.00 ns, 109.9021 ns/op
WorkloadResult  64: 4194304 op, 457642600.00 ns, 109.1105 ns/op
WorkloadResult  65: 4194304 op, 475850400.00 ns, 113.4516 ns/op
WorkloadResult  66: 4194304 op, 479561900.00 ns, 114.3365 ns/op
WorkloadResult  67: 4194304 op, 467733900.00 ns, 111.5165 ns/op
WorkloadResult  68: 4194304 op, 462775100.00 ns, 110.3342 ns/op
// GC:  213 0 0 335544432 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 10364 has exited with code 0.

Mean = 112.807 ns, StdErr = 0.650 ns (0.58%), N = 68, StdDev = 5.363 ns
Min = 107.887 ns, Q1 = 109.194 ns, Median = 110.422 ns, Q3 = 113.825 ns, Max = 131.796 ns
IQR = 4.631 ns, LowerFence = 102.247 ns, UpperFence = 120.772 ns
ConfidenceInterval = [110.569 ns; 115.045 ns] (CI 99.9%), Margin = 2.238 ns (1.98% of Mean)
Skewness = 1.57, Kurtosis = 4.87, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-04 18:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report.html

// * Detailed results *
MapperBenchmarks.KbrMapper: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 390.483 ns, StdErr = 4.105 ns (1.05%), N = 94, StdDev = 39.796 ns
Min = 351.371 ns, Q1 = 360.021 ns, Median = 372.877 ns, Q3 = 413.726 ns, Max = 502.352 ns
IQR = 53.706 ns, LowerFence = 279.462 ns, UpperFence = 494.285 ns
ConfidenceInterval = [376.534 ns; 404.431 ns] (CI 99.9%), Margin = 13.948 ns (3.57% of Mean)
Skewness = 1.1, Kurtosis = 3, MValue = 2.75
-------------------- Histogram --------------------
[351.281 ns ; 374.256 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[374.256 ns ; 401.495 ns) | @@@@@@@@@@@@
[401.495 ns ; 424.471 ns) | @@@@@@@@@@@@@
[424.471 ns ; 446.281 ns) | @@@@
[446.281 ns ; 469.256 ns) | @@@@@@@@@@
[469.256 ns ; 486.972 ns) | @@
[486.972 ns ; 513.840 ns) | @@
---------------------------------------------------

MapperBenchmarks.CachedMapper: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 112.807 ns, StdErr = 0.650 ns (0.58%), N = 68, StdDev = 5.363 ns
Min = 107.887 ns, Q1 = 109.194 ns, Median = 110.422 ns, Q3 = 113.825 ns, Max = 131.796 ns
IQR = 4.631 ns, LowerFence = 102.247 ns, UpperFence = 120.772 ns
ConfidenceInterval = [110.569 ns; 115.045 ns] (CI 99.9%), Margin = 2.238 ns (1.98% of Mean)
Skewness = 1.57, Kurtosis = 4.87, MValue = 2
-------------------- Histogram --------------------
[106.162 ns ; 111.596 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[111.596 ns ; 115.010 ns) | @@@@@@@@@@@
[115.010 ns ; 118.435 ns) | @@
[118.435 ns ; 121.883 ns) | @@@@@@@@
[121.883 ns ; 125.171 ns) | @@@
[125.171 ns ; 128.782 ns) | 
[128.782 ns ; 132.230 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5126/23H2/2023Update/SunValley3)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method       | Mean     | Error    | StdDev   | Median   | Gen0   | Allocated |
|------------- |---------:|---------:|---------:|---------:|-------:|----------:|
| KbrMapper    | 390.5 ns | 13.95 ns | 39.80 ns | 372.9 ns | 0.3262 |     512 B |
| CachedMapper | 112.8 ns |  2.24 ns |  5.36 ns | 110.4 ns | 0.0508 |      80 B |

// * Hints *
Outliers
  MapperBenchmarks.KbrMapper: Default    -> 6 outliers were removed (565.24 ns..706.34 ns)
  MapperBenchmarks.CachedMapper: Default -> 8 outliers were removed (139.04 ns..185.03 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:37 (97.66 sec), executed benchmarks: 2

Global total time: 00:02:20 (140.1 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
