// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067
// command took 6.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067
// command took 30.79 sec and exited with 0
// ***** Done, took 00:00:38 (38.38 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot   22: 2048 op, 22205800.00 ns, 10.8427 us/op
WorkloadPilot   23: 4096 op, 32297300.00 ns, 7.8851 us/op
WorkloadPilot   24: 8192 op, 59583800.00 ns, 7.2734 us/op
WorkloadPilot   25: 16384 op, 177114800.00 ns, 10.8102 us/op
WorkloadPilot   26: 32768 op, 205609600.00 ns, 6.2747 us/op
WorkloadPilot   27: 65536 op, 170111700.00 ns, 2.5957 us/op
WorkloadPilot   28: 131072 op, 383711900.00 ns, 2.9275 us/op
WorkloadPilot   29: 262144 op, 511122200.00 ns, 1.9498 us/op

WorkloadWarmup   1: 262144 op, 493881000.00 ns, 1.8840 us/op
WorkloadWarmup   2: 262144 op, 475051900.00 ns, 1.8122 us/op
WorkloadWarmup   3: 262144 op, 532973100.00 ns, 2.0331 us/op
WorkloadWarmup   4: 262144 op, 478201400.00 ns, 1.8242 us/op
WorkloadWarmup   5: 262144 op, 463998500.00 ns, 1.7700 us/op
WorkloadWarmup   6: 262144 op, 460747300.00 ns, 1.7576 us/op
WorkloadWarmup   7: 262144 op, 456763700.00 ns, 1.7424 us/op
WorkloadWarmup   8: 262144 op, 528079300.00 ns, 2.0145 us/op
WorkloadWarmup   9: 262144 op, 457119700.00 ns, 1.7438 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 463952200.00 ns, 1.7698 us/op
WorkloadActual   2: 262144 op, 487273900.00 ns, 1.8588 us/op
WorkloadActual   3: 262144 op, 492033900.00 ns, 1.8770 us/op
WorkloadActual   4: 262144 op, 481396100.00 ns, 1.8364 us/op
WorkloadActual   5: 262144 op, 462953500.00 ns, 1.7660 us/op
WorkloadActual   6: 262144 op, 466664200.00 ns, 1.7802 us/op
WorkloadActual   7: 262144 op, 459578200.00 ns, 1.7532 us/op
WorkloadActual   8: 262144 op, 508636700.00 ns, 1.9403 us/op
WorkloadActual   9: 262144 op, 464679300.00 ns, 1.7726 us/op
WorkloadActual  10: 262144 op, 496483900.00 ns, 1.8939 us/op
WorkloadActual  11: 262144 op, 527470200.00 ns, 2.0121 us/op
WorkloadActual  12: 262144 op, 528947200.00 ns, 2.0178 us/op
WorkloadActual  13: 262144 op, 476608900.00 ns, 1.8181 us/op
WorkloadActual  14: 262144 op, 460584100.00 ns, 1.7570 us/op
WorkloadActual  15: 262144 op, 464202800.00 ns, 1.7708 us/op
WorkloadActual  16: 262144 op, 464570300.00 ns, 1.7722 us/op
WorkloadActual  17: 262144 op, 529791000.00 ns, 2.0210 us/op
WorkloadActual  18: 262144 op, 477096800.00 ns, 1.8200 us/op
WorkloadActual  19: 262144 op, 482337100.00 ns, 1.8400 us/op
WorkloadActual  20: 262144 op, 470325300.00 ns, 1.7941 us/op
WorkloadActual  21: 262144 op, 524060700.00 ns, 1.9991 us/op
WorkloadActual  22: 262144 op, 467396500.00 ns, 1.7830 us/op
WorkloadActual  23: 262144 op, 472610500.00 ns, 1.8029 us/op
WorkloadActual  24: 262144 op, 460922200.00 ns, 1.7583 us/op
WorkloadActual  25: 262144 op, 462727200.00 ns, 1.7652 us/op
WorkloadActual  26: 262144 op, 539014200.00 ns, 2.0562 us/op
WorkloadActual  27: 262144 op, 475705000.00 ns, 1.8147 us/op
WorkloadActual  28: 262144 op, 475424700.00 ns, 1.8136 us/op
WorkloadActual  29: 262144 op, 463422200.00 ns, 1.7678 us/op
WorkloadActual  30: 262144 op, 516136400.00 ns, 1.9689 us/op
WorkloadActual  31: 262144 op, 465956100.00 ns, 1.7775 us/op
WorkloadActual  32: 262144 op, 599057400.00 ns, 2.2852 us/op
WorkloadActual  33: 262144 op, 674609900.00 ns, 2.5734 us/op
WorkloadActual  34: 262144 op, 535245800.00 ns, 2.0418 us/op
WorkloadActual  35: 262144 op, 480449900.00 ns, 1.8328 us/op
WorkloadActual  36: 262144 op, 469324400.00 ns, 1.7903 us/op
WorkloadActual  37: 262144 op, 476573100.00 ns, 1.8180 us/op
WorkloadActual  38: 262144 op, 481218200.00 ns, 1.8357 us/op
WorkloadActual  39: 262144 op, 519531500.00 ns, 1.9819 us/op
WorkloadActual  40: 262144 op, 478011700.00 ns, 1.8235 us/op
WorkloadActual  41: 262144 op, 488606100.00 ns, 1.8639 us/op
WorkloadActual  42: 262144 op, 465615800.00 ns, 1.7762 us/op
WorkloadActual  43: 262144 op, 524748000.00 ns, 2.0018 us/op
WorkloadActual  44: 262144 op, 464728300.00 ns, 1.7728 us/op
WorkloadActual  45: 262144 op, 478734400.00 ns, 1.8262 us/op
WorkloadActual  46: 262144 op, 467001400.00 ns, 1.7815 us/op
WorkloadActual  47: 262144 op, 524041000.00 ns, 1.9991 us/op
WorkloadActual  48: 262144 op, 477009600.00 ns, 1.8196 us/op
WorkloadActual  49: 262144 op, 462056100.00 ns, 1.7626 us/op
WorkloadActual  50: 262144 op, 462816800.00 ns, 1.7655 us/op
WorkloadActual  51: 262144 op, 566903500.00 ns, 2.1626 us/op
WorkloadActual  52: 262144 op, 865784600.00 ns, 3.3027 us/op
WorkloadActual  53: 262144 op, 584131100.00 ns, 2.2283 us/op
WorkloadActual  54: 262144 op, 461386700.00 ns, 1.7601 us/op
WorkloadActual  55: 262144 op, 495167300.00 ns, 1.8889 us/op
WorkloadActual  56: 262144 op, 487761500.00 ns, 1.8607 us/op
WorkloadActual  57: 262144 op, 460924400.00 ns, 1.7583 us/op
WorkloadActual  58: 262144 op, 454469100.00 ns, 1.7337 us/op
WorkloadActual  59: 262144 op, 469792500.00 ns, 1.7921 us/op
WorkloadActual  60: 262144 op, 522512400.00 ns, 1.9932 us/op
WorkloadActual  61: 262144 op, 512019500.00 ns, 1.9532 us/op
WorkloadActual  62: 262144 op, 476429200.00 ns, 1.8174 us/op
WorkloadActual  63: 262144 op, 460299100.00 ns, 1.7559 us/op
WorkloadActual  64: 262144 op, 482437000.00 ns, 1.8404 us/op
WorkloadActual  65: 262144 op, 488938400.00 ns, 1.8652 us/op
WorkloadActual  66: 262144 op, 461288300.00 ns, 1.7597 us/op
WorkloadActual  67: 262144 op, 463968000.00 ns, 1.7699 us/op
WorkloadActual  68: 262144 op, 480231800.00 ns, 1.8319 us/op
WorkloadActual  69: 262144 op, 519095600.00 ns, 1.9802 us/op
WorkloadActual  70: 262144 op, 452779100.00 ns, 1.7272 us/op
WorkloadActual  71: 262144 op, 452279600.00 ns, 1.7253 us/op
WorkloadActual  72: 262144 op, 451498600.00 ns, 1.7223 us/op
WorkloadActual  73: 262144 op, 463541600.00 ns, 1.7683 us/op
WorkloadActual  74: 262144 op, 504102800.00 ns, 1.9230 us/op
WorkloadActual  75: 262144 op, 450425400.00 ns, 1.7182 us/op
WorkloadActual  76: 262144 op, 457170400.00 ns, 1.7440 us/op
WorkloadActual  77: 262144 op, 458143800.00 ns, 1.7477 us/op
WorkloadActual  78: 262144 op, 519157400.00 ns, 1.9804 us/op
WorkloadActual  79: 262144 op, 458878500.00 ns, 1.7505 us/op
WorkloadActual  80: 262144 op, 454943700.00 ns, 1.7355 us/op
WorkloadActual  81: 262144 op, 454835400.00 ns, 1.7351 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 463952200.00 ns, 1.7698 us/op
WorkloadResult   2: 262144 op, 487273900.00 ns, 1.8588 us/op
WorkloadResult   3: 262144 op, 492033900.00 ns, 1.8770 us/op
WorkloadResult   4: 262144 op, 481396100.00 ns, 1.8364 us/op
WorkloadResult   5: 262144 op, 462953500.00 ns, 1.7660 us/op
WorkloadResult   6: 262144 op, 466664200.00 ns, 1.7802 us/op
WorkloadResult   7: 262144 op, 459578200.00 ns, 1.7532 us/op
WorkloadResult   8: 262144 op, 508636700.00 ns, 1.9403 us/op
WorkloadResult   9: 262144 op, 464679300.00 ns, 1.7726 us/op
WorkloadResult  10: 262144 op, 496483900.00 ns, 1.8939 us/op
WorkloadResult  11: 262144 op, 527470200.00 ns, 2.0121 us/op
WorkloadResult  12: 262144 op, 528947200.00 ns, 2.0178 us/op
WorkloadResult  13: 262144 op, 476608900.00 ns, 1.8181 us/op
WorkloadResult  14: 262144 op, 460584100.00 ns, 1.7570 us/op
WorkloadResult  15: 262144 op, 464202800.00 ns, 1.7708 us/op
WorkloadResult  16: 262144 op, 464570300.00 ns, 1.7722 us/op
WorkloadResult  17: 262144 op, 529791000.00 ns, 2.0210 us/op
WorkloadResult  18: 262144 op, 477096800.00 ns, 1.8200 us/op
WorkloadResult  19: 262144 op, 482337100.00 ns, 1.8400 us/op
WorkloadResult  20: 262144 op, 470325300.00 ns, 1.7941 us/op
WorkloadResult  21: 262144 op, 524060700.00 ns, 1.9991 us/op
WorkloadResult  22: 262144 op, 467396500.00 ns, 1.7830 us/op
WorkloadResult  23: 262144 op, 472610500.00 ns, 1.8029 us/op
WorkloadResult  24: 262144 op, 460922200.00 ns, 1.7583 us/op
WorkloadResult  25: 262144 op, 462727200.00 ns, 1.7652 us/op
WorkloadResult  26: 262144 op, 539014200.00 ns, 2.0562 us/op
WorkloadResult  27: 262144 op, 475705000.00 ns, 1.8147 us/op
WorkloadResult  28: 262144 op, 475424700.00 ns, 1.8136 us/op
WorkloadResult  29: 262144 op, 463422200.00 ns, 1.7678 us/op
WorkloadResult  30: 262144 op, 516136400.00 ns, 1.9689 us/op
WorkloadResult  31: 262144 op, 465956100.00 ns, 1.7775 us/op
WorkloadResult  32: 262144 op, 535245800.00 ns, 2.0418 us/op
WorkloadResult  33: 262144 op, 480449900.00 ns, 1.8328 us/op
WorkloadResult  34: 262144 op, 469324400.00 ns, 1.7903 us/op
WorkloadResult  35: 262144 op, 476573100.00 ns, 1.8180 us/op
WorkloadResult  36: 262144 op, 481218200.00 ns, 1.8357 us/op
WorkloadResult  37: 262144 op, 519531500.00 ns, 1.9819 us/op
WorkloadResult  38: 262144 op, 478011700.00 ns, 1.8235 us/op
WorkloadResult  39: 262144 op, 488606100.00 ns, 1.8639 us/op
WorkloadResult  40: 262144 op, 465615800.00 ns, 1.7762 us/op
WorkloadResult  41: 262144 op, 524748000.00 ns, 2.0018 us/op
WorkloadResult  42: 262144 op, 464728300.00 ns, 1.7728 us/op
WorkloadResult  43: 262144 op, 478734400.00 ns, 1.8262 us/op
WorkloadResult  44: 262144 op, 467001400.00 ns, 1.7815 us/op
WorkloadResult  45: 262144 op, 524041000.00 ns, 1.9991 us/op
WorkloadResult  46: 262144 op, 477009600.00 ns, 1.8196 us/op
WorkloadResult  47: 262144 op, 462056100.00 ns, 1.7626 us/op
WorkloadResult  48: 262144 op, 462816800.00 ns, 1.7655 us/op
WorkloadResult  49: 262144 op, 461386700.00 ns, 1.7601 us/op
WorkloadResult  50: 262144 op, 495167300.00 ns, 1.8889 us/op
WorkloadResult  51: 262144 op, 487761500.00 ns, 1.8607 us/op
WorkloadResult  52: 262144 op, 460924400.00 ns, 1.7583 us/op
WorkloadResult  53: 262144 op, 454469100.00 ns, 1.7337 us/op
WorkloadResult  54: 262144 op, 469792500.00 ns, 1.7921 us/op
WorkloadResult  55: 262144 op, 522512400.00 ns, 1.9932 us/op
WorkloadResult  56: 262144 op, 512019500.00 ns, 1.9532 us/op
WorkloadResult  57: 262144 op, 476429200.00 ns, 1.8174 us/op
WorkloadResult  58: 262144 op, 460299100.00 ns, 1.7559 us/op
WorkloadResult  59: 262144 op, 482437000.00 ns, 1.8404 us/op
WorkloadResult  60: 262144 op, 488938400.00 ns, 1.8652 us/op
WorkloadResult  61: 262144 op, 461288300.00 ns, 1.7597 us/op
WorkloadResult  62: 262144 op, 463968000.00 ns, 1.7699 us/op
WorkloadResult  63: 262144 op, 480231800.00 ns, 1.8319 us/op
WorkloadResult  64: 262144 op, 519095600.00 ns, 1.9802 us/op
WorkloadResult  65: 262144 op, 452779100.00 ns, 1.7272 us/op
WorkloadResult  66: 262144 op, 452279600.00 ns, 1.7253 us/op
WorkloadResult  67: 262144 op, 451498600.00 ns, 1.7223 us/op
WorkloadResult  68: 262144 op, 463541600.00 ns, 1.7683 us/op
WorkloadResult  69: 262144 op, 504102800.00 ns, 1.9230 us/op
WorkloadResult  70: 262144 op, 450425400.00 ns, 1.7182 us/op
WorkloadResult  71: 262144 op, 457170400.00 ns, 1.7440 us/op
WorkloadResult  72: 262144 op, 458143800.00 ns, 1.7477 us/op
WorkloadResult  73: 262144 op, 519157400.00 ns, 1.9804 us/op
WorkloadResult  74: 262144 op, 458878500.00 ns, 1.7505 us/op
WorkloadResult  75: 262144 op, 454943700.00 ns, 1.7355 us/op
WorkloadResult  76: 262144 op, 454835400.00 ns, 1.7351 us/op
// GC:  165 0 0 260047248 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 1132 has exited with code 0.

Mean = 1.833 μs, StdErr = 0.011 μs (0.58%), N = 76, StdDev = 0.093 μs
Min = 1.718 μs, Q1 = 1.765 μs, Median = 1.808 μs, Q3 = 1.868 μs, Max = 2.056 μs
IQR = 0.103 μs, LowerFence = 1.611 μs, UpperFence = 2.022 μs
ConfidenceInterval = [1.797 μs; 1.869 μs] (CI 99.9%), Margin = 0.036 μs (1.99% of Mean)
Skewness = 0.92, Kurtosis = 2.58, MValue = 2.53

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-04 17:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MapperBench.MapperBenchmarks-report.html

// * Detailed results *
MapperBenchmarks.KbrMapper: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 580.129 ns, StdErr = 9.337 ns (1.61%), N = 95, StdDev = 91.004 ns
Min = 491.702 ns, Q1 = 508.270 ns, Median = 523.688 ns, Q3 = 642.861 ns, Max = 886.196 ns
IQR = 134.591 ns, LowerFence = 306.383 ns, UpperFence = 844.748 ns
ConfidenceInterval = [548.411 ns; 611.847 ns] (CI 99.9%), Margin = 31.718 ns (5.47% of Mean)
Skewness = 1.01, Kurtosis = 3.17, MValue = 2.55
-------------------- Histogram --------------------
[491.001 ns ; 556.164 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[556.164 ns ; 611.208 ns) | @@@@@@@@
[611.208 ns ; 663.562 ns) | @@@@@@@@@@@@@@@@
[663.562 ns ; 722.143 ns) | @@@@@@@@@@@
[722.143 ns ; 776.908 ns) | @@@@@@
[776.908 ns ; 828.684 ns) | @
[828.684 ns ; 860.019 ns) | 
[860.019 ns ; 912.373 ns) | @
---------------------------------------------------

MapperBenchmarks.CachedMapper: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.833 μs, StdErr = 0.011 μs (0.58%), N = 76, StdDev = 0.093 μs
Min = 1.718 μs, Q1 = 1.765 μs, Median = 1.808 μs, Q3 = 1.868 μs, Max = 2.056 μs
IQR = 0.103 μs, LowerFence = 1.611 μs, UpperFence = 2.022 μs
ConfidenceInterval = [1.797 μs; 1.869 μs] (CI 99.9%), Margin = 0.036 μs (1.99% of Mean)
Skewness = 0.92, Kurtosis = 2.58, MValue = 2.53
-------------------- Histogram --------------------
[1.689 μs ; 1.726 μs) | @@@
[1.726 μs ; 1.784 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.784 μs ; 1.844 μs) | @@@@@@@@@@@@@@@@@@@
[1.844 μs ; 1.905 μs) | @@@@@@@
[1.905 μs ; 1.966 μs) | @@@
[1.966 μs ; 2.024 μs) | @@@@@@@@@@@
[2.024 μs ; 2.085 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5126/23H2/2023Update/SunValley3)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method       | Mean       | Error    | StdDev   | Median     | Gen0   | Allocated |
|------------- |-----------:|---------:|---------:|-----------:|-------:|----------:|
| KbrMapper    |   580.1 ns | 31.72 ns | 91.00 ns |   523.7 ns | 0.3414 |     536 B |
| CachedMapper | 1,833.0 ns | 36.46 ns | 92.79 ns | 1,808.2 ns | 0.6294 |     992 B |

// * Hints *
Outliers
  MapperBenchmarks.KbrMapper: Default    -> 5 outliers were removed (904.77 ns..1.09 μs)
  MapperBenchmarks.CachedMapper: Default -> 5 outliers were removed (2.16 μs..3.30 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.22 sec), executed benchmarks: 2

Global total time: 00:02:08 (128.31 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
