// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 7.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 29.66 sec and exited with 0
// ***** Done, took 00:00:37 (37.55 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   4: 1048576 op, 7561100.00 ns, 7.2108 ns/op
OverheadWarmup   5: 1048576 op, 7752400.00 ns, 7.3933 ns/op
OverheadWarmup   6: 1048576 op, 8155000.00 ns, 7.7772 ns/op
OverheadWarmup   7: 1048576 op, 9859700.00 ns, 9.4029 ns/op
OverheadWarmup   8: 1048576 op, 9638500.00 ns, 9.1920 ns/op

OverheadActual   1: 1048576 op, 7983100.00 ns, 7.6133 ns/op
OverheadActual   2: 1048576 op, 7581300.00 ns, 7.2301 ns/op
OverheadActual   3: 1048576 op, 7266400.00 ns, 6.9298 ns/op
OverheadActual   4: 1048576 op, 8608100.00 ns, 8.2093 ns/op
OverheadActual   5: 1048576 op, 7821100.00 ns, 7.4588 ns/op
OverheadActual   6: 1048576 op, 8722700.00 ns, 8.3186 ns/op
OverheadActual   7: 1048576 op, 10040400.00 ns, 9.5753 ns/op
OverheadActual   8: 1048576 op, 10248800.00 ns, 9.7740 ns/op
OverheadActual   9: 1048576 op, 8596200.00 ns, 8.1980 ns/op
OverheadActual  10: 1048576 op, 8963300.00 ns, 8.5481 ns/op
OverheadActual  11: 1048576 op, 9193800.00 ns, 8.7679 ns/op
OverheadActual  12: 1048576 op, 9564700.00 ns, 9.1216 ns/op
OverheadActual  13: 1048576 op, 8882700.00 ns, 8.4712 ns/op
OverheadActual  14: 1048576 op, 7574400.00 ns, 7.2235 ns/op
OverheadActual  15: 1048576 op, 8715600.00 ns, 8.3118 ns/op
OverheadActual  16: 1048576 op, 7875000.00 ns, 7.5102 ns/op
OverheadActual  17: 1048576 op, 8071300.00 ns, 7.6974 ns/op
OverheadActual  18: 1048576 op, 7814900.00 ns, 7.4529 ns/op
OverheadActual  19: 1048576 op, 7872400.00 ns, 7.5077 ns/op
OverheadActual  20: 1048576 op, 8407500.00 ns, 8.0180 ns/op

WorkloadWarmup   1: 1048576 op, 983614400.00 ns, 938.0478 ns/op
WorkloadWarmup   2: 1048576 op, 931084600.00 ns, 887.9515 ns/op
WorkloadWarmup   3: 1048576 op, 965983200.00 ns, 921.2334 ns/op
WorkloadWarmup   4: 1048576 op, 913118600.00 ns, 870.8178 ns/op
WorkloadWarmup   5: 1048576 op, 961370400.00 ns, 916.8343 ns/op
WorkloadWarmup   6: 1048576 op, 901580100.00 ns, 859.8138 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 926012700.00 ns, 883.1145 ns/op
WorkloadActual   2: 1048576 op, 963332400.00 ns, 918.7054 ns/op
WorkloadActual   3: 1048576 op, 1053527900.00 ns, 1.0047 us/op
WorkloadActual   4: 1048576 op, 1026939000.00 ns, 979.3653 ns/op
WorkloadActual   5: 1048576 op, 915995900.00 ns, 873.5618 ns/op
WorkloadActual   6: 1048576 op, 953078300.00 ns, 908.9263 ns/op
WorkloadActual   7: 1048576 op, 904200700.00 ns, 862.3130 ns/op
WorkloadActual   8: 1048576 op, 915260800.00 ns, 872.8607 ns/op
WorkloadActual   9: 1048576 op, 959493600.00 ns, 915.0444 ns/op
WorkloadActual  10: 1048576 op, 919657100.00 ns, 877.0534 ns/op
WorkloadActual  11: 1048576 op, 950402700.00 ns, 906.3746 ns/op
WorkloadActual  12: 1048576 op, 925475100.00 ns, 882.6018 ns/op
WorkloadActual  13: 1048576 op, 948690100.00 ns, 904.7414 ns/op
WorkloadActual  14: 1048576 op, 902042100.00 ns, 860.2544 ns/op
WorkloadActual  15: 1048576 op, 909135100.00 ns, 867.0188 ns/op
WorkloadActual  16: 1048576 op, 945031100.00 ns, 901.2519 ns/op
WorkloadActual  17: 1048576 op, 896201100.00 ns, 854.6840 ns/op
WorkloadActual  18: 1048576 op, 949351200.00 ns, 905.3719 ns/op
WorkloadActual  19: 1048576 op, 911078800.00 ns, 868.8725 ns/op
WorkloadActual  20: 1048576 op, 951152300.00 ns, 907.0895 ns/op
WorkloadActual  21: 1048576 op, 903138400.00 ns, 861.2999 ns/op
WorkloadActual  22: 1048576 op, 1336849300.00 ns, 1.2749 us/op
WorkloadActual  23: 1048576 op, 942356700.00 ns, 898.7014 ns/op
WorkloadActual  24: 1048576 op, 926186600.00 ns, 883.2804 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 917510850.00 ns, 875.0065 ns/op
WorkloadResult   2: 1048576 op, 954830550.00 ns, 910.5974 ns/op
WorkloadResult   3: 1048576 op, 907494050.00 ns, 865.4538 ns/op
WorkloadResult   4: 1048576 op, 944576450.00 ns, 900.8183 ns/op
WorkloadResult   5: 1048576 op, 895698850.00 ns, 854.2050 ns/op
WorkloadResult   6: 1048576 op, 906758950.00 ns, 864.7527 ns/op
WorkloadResult   7: 1048576 op, 950991750.00 ns, 906.9364 ns/op
WorkloadResult   8: 1048576 op, 911155250.00 ns, 868.9454 ns/op
WorkloadResult   9: 1048576 op, 941900850.00 ns, 898.2666 ns/op
WorkloadResult  10: 1048576 op, 916973250.00 ns, 874.4938 ns/op
WorkloadResult  11: 1048576 op, 940188250.00 ns, 896.6334 ns/op
WorkloadResult  12: 1048576 op, 893540250.00 ns, 852.1464 ns/op
WorkloadResult  13: 1048576 op, 900633250.00 ns, 858.9108 ns/op
WorkloadResult  14: 1048576 op, 936529250.00 ns, 893.1439 ns/op
WorkloadResult  15: 1048576 op, 887699250.00 ns, 846.5760 ns/op
WorkloadResult  16: 1048576 op, 940849350.00 ns, 897.2639 ns/op
WorkloadResult  17: 1048576 op, 902576950.00 ns, 860.7645 ns/op
WorkloadResult  18: 1048576 op, 942650450.00 ns, 898.9815 ns/op
WorkloadResult  19: 1048576 op, 894636550.00 ns, 853.1919 ns/op
WorkloadResult  20: 1048576 op, 933854850.00 ns, 890.5934 ns/op
WorkloadResult  21: 1048576 op, 917684750.00 ns, 875.1724 ns/op
// GC:  235 0 0 369098864 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 22436 has exited with code 0.

Mean = 878.231 ns, StdErr = 4.451 ns (0.51%), N = 21, StdDev = 20.396 ns
Min = 846.576 ns, Q1 = 860.764 ns, Median = 875.007 ns, Q3 = 897.264 ns, Max = 910.597 ns
IQR = 36.499 ns, LowerFence = 806.015 ns, UpperFence = 952.013 ns
ConfidenceInterval = [861.098 ns; 895.364 ns] (CI 99.9%), Margin = 17.133 ns (1.95% of Mean)
Skewness = 0.04, Kurtosis = 1.43, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2025-04-04 19:26 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44eb97e4-97ec-4894-a82d-c7ca9cc565a8.dll --anonymousPipes 1604 1392 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperComplex --job Default --benchmarkId 2 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 462600.00 ns, 462.6000 us/op
WorkloadJitting  1: 1 op, 853900.00 ns, 853.9000 us/op

OverheadJitting  2: 16 op, 997900.00 ns, 62.3688 us/op
WorkloadJitting  2: 16 op, 995400.00 ns, 62.2125 us/op

WorkloadPilot    1: 16 op, 77100.00 ns, 4.8188 us/op
WorkloadPilot    2: 32 op, 159600.00 ns, 4.9875 us/op
WorkloadPilot    3: 64 op, 178000.00 ns, 2.7813 us/op
WorkloadPilot    4: 128 op, 223000.00 ns, 1.7422 us/op
WorkloadPilot    5: 256 op, 711600.00 ns, 2.7797 us/op
WorkloadPilot    6: 512 op, 791400.00 ns, 1.5457 us/op
WorkloadPilot    7: 1024 op, 3001700.00 ns, 2.9313 us/op
WorkloadPilot    8: 2048 op, 2722500.00 ns, 1.3293 us/op
WorkloadPilot    9: 4096 op, 8133500.00 ns, 1.9857 us/op
WorkloadPilot   10: 8192 op, 15276600.00 ns, 1.8648 us/op
WorkloadPilot   11: 16384 op, 30393000.00 ns, 1.8550 us/op
WorkloadPilot   12: 32768 op, 48140600.00 ns, 1.4691 us/op
WorkloadPilot   13: 65536 op, 96207900.00 ns, 1.4680 us/op
WorkloadPilot   14: 131072 op, 211746900.00 ns, 1.6155 us/op
WorkloadPilot   15: 262144 op, 162337200.00 ns, 619.2673 ns/op
WorkloadPilot   16: 524288 op, 360953500.00 ns, 688.4642 ns/op
WorkloadPilot   17: 1048576 op, 571924900.00 ns, 545.4301 ns/op

OverheadWarmup   1: 1048576 op, 8046300.00 ns, 7.6735 ns/op
OverheadWarmup   2: 1048576 op, 8764600.00 ns, 8.3586 ns/op
OverheadWarmup   3: 1048576 op, 9378300.00 ns, 8.9438 ns/op
OverheadWarmup   4: 1048576 op, 8605600.00 ns, 8.2069 ns/op
OverheadWarmup   5: 1048576 op, 8132200.00 ns, 7.7555 ns/op
OverheadWarmup   6: 1048576 op, 9322300.00 ns, 8.8904 ns/op
OverheadWarmup   7: 1048576 op, 7777000.00 ns, 7.4167 ns/op

OverheadActual   1: 1048576 op, 7710900.00 ns, 7.3537 ns/op
OverheadActual   2: 1048576 op, 7436100.00 ns, 7.0916 ns/op
OverheadActual   3: 1048576 op, 8960300.00 ns, 8.5452 ns/op
OverheadActual   4: 1048576 op, 9712400.00 ns, 9.2625 ns/op
OverheadActual   5: 1048576 op, 8727000.00 ns, 8.3227 ns/op
OverheadActual   6: 1048576 op, 9563800.00 ns, 9.1208 ns/op
OverheadActual   7: 1048576 op, 8181200.00 ns, 7.8022 ns/op
OverheadActual   8: 1048576 op, 7806400.00 ns, 7.4448 ns/op
OverheadActual   9: 1048576 op, 7617200.00 ns, 7.2643 ns/op
OverheadActual  10: 1048576 op, 10157100.00 ns, 9.6866 ns/op
OverheadActual  11: 1048576 op, 9148200.00 ns, 8.7244 ns/op
OverheadActual  12: 1048576 op, 9113900.00 ns, 8.6917 ns/op
OverheadActual  13: 1048576 op, 7349200.00 ns, 7.0087 ns/op
OverheadActual  14: 1048576 op, 7521000.00 ns, 7.1726 ns/op
OverheadActual  15: 1048576 op, 8045500.00 ns, 7.6728 ns/op
OverheadActual  16: 1048576 op, 7663400.00 ns, 7.3084 ns/op
OverheadActual  17: 1048576 op, 9465000.00 ns, 9.0265 ns/op
OverheadActual  18: 1048576 op, 10156000.00 ns, 9.6855 ns/op
OverheadActual  19: 1048576 op, 8896800.00 ns, 8.4846 ns/op
OverheadActual  20: 1048576 op, 7784800.00 ns, 7.4242 ns/op

WorkloadWarmup   1: 1048576 op, 577496200.00 ns, 550.7433 ns/op
WorkloadWarmup   2: 1048576 op, 607951000.00 ns, 579.7873 ns/op
WorkloadWarmup   3: 1048576 op, 566252500.00 ns, 540.0205 ns/op
WorkloadWarmup   4: 1048576 op, 558190700.00 ns, 532.3321 ns/op
WorkloadWarmup   5: 1048576 op, 560116600.00 ns, 534.1688 ns/op
WorkloadWarmup   6: 1048576 op, 600003600.00 ns, 572.2080 ns/op
WorkloadWarmup   7: 1048576 op, 554573000.00 ns, 528.8820 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 562765700.00 ns, 536.6952 ns/op
WorkloadActual   2: 1048576 op, 556758100.00 ns, 530.9659 ns/op
WorkloadActual   3: 1048576 op, 617569000.00 ns, 588.9597 ns/op
WorkloadActual   4: 1048576 op, 977290900.00 ns, 932.0172 ns/op
WorkloadActual   5: 1048576 op, 793184600.00 ns, 756.4398 ns/op
WorkloadActual   6: 1048576 op, 590383100.00 ns, 563.0332 ns/op
WorkloadActual   7: 1048576 op, 562055600.00 ns, 536.0180 ns/op
WorkloadActual   8: 1048576 op, 558909600.00 ns, 533.0177 ns/op
WorkloadActual   9: 1048576 op, 621737500.00 ns, 592.9351 ns/op
WorkloadActual  10: 1048576 op, 566144000.00 ns, 539.9170 ns/op
WorkloadActual  11: 1048576 op, 555369400.00 ns, 529.6415 ns/op
WorkloadActual  12: 1048576 op, 555617500.00 ns, 529.8781 ns/op
WorkloadActual  13: 1048576 op, 614463000.00 ns, 585.9976 ns/op
WorkloadActual  14: 1048576 op, 565150000.00 ns, 538.9690 ns/op
WorkloadActual  15: 1048576 op, 553599800.00 ns, 527.9539 ns/op
WorkloadActual  16: 1048576 op, 563048300.00 ns, 536.9647 ns/op
WorkloadActual  17: 1048576 op, 609637700.00 ns, 581.3958 ns/op
WorkloadActual  18: 1048576 op, 561653500.00 ns, 535.6345 ns/op
WorkloadActual  19: 1048576 op, 585269600.00 ns, 558.1566 ns/op
WorkloadActual  20: 1048576 op, 571445000.00 ns, 544.9724 ns/op
WorkloadActual  21: 1048576 op, 614985200.00 ns, 586.4956 ns/op
WorkloadActual  22: 1048576 op, 565071300.00 ns, 538.8940 ns/op
WorkloadActual  23: 1048576 op, 572422000.00 ns, 545.9042 ns/op
WorkloadActual  24: 1048576 op, 625913500.00 ns, 596.9176 ns/op
WorkloadActual  25: 1048576 op, 571683400.00 ns, 545.1998 ns/op
WorkloadActual  26: 1048576 op, 555839700.00 ns, 530.0900 ns/op
WorkloadActual  27: 1048576 op, 555716800.00 ns, 529.9728 ns/op
WorkloadActual  28: 1048576 op, 610813500.00 ns, 582.5171 ns/op
WorkloadActual  29: 1048576 op, 592990600.00 ns, 565.5199 ns/op
WorkloadActual  30: 1048576 op, 559630500.00 ns, 533.7052 ns/op
WorkloadActual  31: 1048576 op, 548021300.00 ns, 522.6338 ns/op
WorkloadActual  32: 1048576 op, 625057300.00 ns, 596.1011 ns/op
WorkloadActual  33: 1048576 op, 569052300.00 ns, 542.6906 ns/op
WorkloadActual  34: 1048576 op, 566260200.00 ns, 540.0278 ns/op
WorkloadActual  35: 1048576 op, 571869000.00 ns, 545.3768 ns/op
WorkloadActual  36: 1048576 op, 621185400.00 ns, 592.4086 ns/op
WorkloadActual  37: 1048576 op, 557759000.00 ns, 531.9204 ns/op
WorkloadActual  38: 1048576 op, 568797400.00 ns, 542.4475 ns/op
WorkloadActual  39: 1048576 op, 623394600.00 ns, 594.5154 ns/op
WorkloadActual  40: 1048576 op, 548661500.00 ns, 523.2444 ns/op
WorkloadActual  41: 1048576 op, 549300100.00 ns, 523.8534 ns/op
WorkloadActual  42: 1048576 op, 570740600.00 ns, 544.3007 ns/op
WorkloadActual  43: 1048576 op, 616393000.00 ns, 587.8382 ns/op
WorkloadActual  44: 1048576 op, 566279200.00 ns, 540.0459 ns/op
WorkloadActual  45: 1048576 op, 558067100.00 ns, 532.2143 ns/op
WorkloadActual  46: 1048576 op, 556881500.00 ns, 531.0836 ns/op
WorkloadActual  47: 1048576 op, 616111100.00 ns, 587.5693 ns/op
WorkloadActual  48: 1048576 op, 563618200.00 ns, 537.5082 ns/op
WorkloadActual  49: 1048576 op, 545283700.00 ns, 520.0231 ns/op
WorkloadActual  50: 1048576 op, 550881500.00 ns, 525.3615 ns/op
WorkloadActual  51: 1048576 op, 599017200.00 ns, 571.2673 ns/op
WorkloadActual  52: 1048576 op, 812952000.00 ns, 775.2914 ns/op
WorkloadActual  53: 1048576 op, 655013100.00 ns, 624.6692 ns/op
WorkloadActual  54: 1048576 op, 897359400.00 ns, 855.7886 ns/op
WorkloadActual  55: 1048576 op, 606987200.00 ns, 578.8681 ns/op
WorkloadActual  56: 1048576 op, 576513000.00 ns, 549.8056 ns/op
WorkloadActual  57: 1048576 op, 613524400.00 ns, 585.1025 ns/op
WorkloadActual  58: 1048576 op, 556406000.00 ns, 530.6301 ns/op
WorkloadActual  59: 1048576 op, 569194600.00 ns, 542.8263 ns/op
WorkloadActual  60: 1048576 op, 556600000.00 ns, 530.8151 ns/op
WorkloadActual  61: 1048576 op, 622957300.00 ns, 594.0984 ns/op
WorkloadActual  62: 1048576 op, 570744000.00 ns, 544.3039 ns/op
WorkloadActual  63: 1048576 op, 582113500.00 ns, 555.1467 ns/op
WorkloadActual  64: 1048576 op, 562607100.00 ns, 536.5439 ns/op
WorkloadActual  65: 1048576 op, 610937400.00 ns, 582.6353 ns/op
WorkloadActual  66: 1048576 op, 612986300.00 ns, 584.5893 ns/op
WorkloadActual  67: 1048576 op, 672883500.00 ns, 641.7117 ns/op
WorkloadActual  68: 1048576 op, 700966100.00 ns, 668.4934 ns/op
WorkloadActual  69: 1048576 op, 902408500.00 ns, 860.6038 ns/op
WorkloadActual  70: 1048576 op, 605103200.00 ns, 577.0714 ns/op
WorkloadActual  71: 1048576 op, 605802600.00 ns, 577.7384 ns/op
WorkloadActual  72: 1048576 op, 559919300.00 ns, 533.9807 ns/op
WorkloadActual  73: 1048576 op, 569747600.00 ns, 543.3537 ns/op
WorkloadActual  74: 1048576 op, 565064100.00 ns, 538.8871 ns/op
WorkloadActual  75: 1048576 op, 614088500.00 ns, 585.6404 ns/op
WorkloadActual  76: 1048576 op, 558001500.00 ns, 532.1517 ns/op
WorkloadActual  77: 1048576 op, 553385600.00 ns, 527.7496 ns/op
WorkloadActual  78: 1048576 op, 547073100.00 ns, 521.7296 ns/op
WorkloadActual  79: 1048576 op, 600458900.00 ns, 572.6422 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 554311600.00 ns, 528.6327 ns/op
WorkloadResult   2: 1048576 op, 548304000.00 ns, 522.9034 ns/op
WorkloadResult   3: 1048576 op, 609114900.00 ns, 580.8972 ns/op
WorkloadResult   4: 1048576 op, 581929000.00 ns, 554.9707 ns/op
WorkloadResult   5: 1048576 op, 553601500.00 ns, 527.9555 ns/op
WorkloadResult   6: 1048576 op, 550455500.00 ns, 524.9553 ns/op
WorkloadResult   7: 1048576 op, 613283400.00 ns, 584.8726 ns/op
WorkloadResult   8: 1048576 op, 557689900.00 ns, 531.8545 ns/op
WorkloadResult   9: 1048576 op, 546915300.00 ns, 521.5791 ns/op
WorkloadResult  10: 1048576 op, 547163400.00 ns, 521.8157 ns/op
WorkloadResult  11: 1048576 op, 606008900.00 ns, 577.9351 ns/op
WorkloadResult  12: 1048576 op, 556695900.00 ns, 530.9066 ns/op
WorkloadResult  13: 1048576 op, 545145700.00 ns, 519.8915 ns/op
WorkloadResult  14: 1048576 op, 554594200.00 ns, 528.9022 ns/op
WorkloadResult  15: 1048576 op, 601183600.00 ns, 573.3334 ns/op
WorkloadResult  16: 1048576 op, 553199400.00 ns, 527.5721 ns/op
WorkloadResult  17: 1048576 op, 576815500.00 ns, 550.0941 ns/op
WorkloadResult  18: 1048576 op, 562990900.00 ns, 536.9100 ns/op
WorkloadResult  19: 1048576 op, 606531100.00 ns, 578.4331 ns/op
WorkloadResult  20: 1048576 op, 556617200.00 ns, 530.8315 ns/op
WorkloadResult  21: 1048576 op, 563967900.00 ns, 537.8417 ns/op
WorkloadResult  22: 1048576 op, 617459400.00 ns, 588.8552 ns/op
WorkloadResult  23: 1048576 op, 563229300.00 ns, 537.1373 ns/op
WorkloadResult  24: 1048576 op, 547385600.00 ns, 522.0276 ns/op
WorkloadResult  25: 1048576 op, 547262700.00 ns, 521.9104 ns/op
WorkloadResult  26: 1048576 op, 602359400.00 ns, 574.4547 ns/op
WorkloadResult  27: 1048576 op, 584536500.00 ns, 557.4574 ns/op
WorkloadResult  28: 1048576 op, 551176400.00 ns, 525.6428 ns/op
WorkloadResult  29: 1048576 op, 539567200.00 ns, 514.5714 ns/op
WorkloadResult  30: 1048576 op, 616603200.00 ns, 588.0386 ns/op
WorkloadResult  31: 1048576 op, 560598200.00 ns, 534.6281 ns/op
WorkloadResult  32: 1048576 op, 557806100.00 ns, 531.9654 ns/op
WorkloadResult  33: 1048576 op, 563414900.00 ns, 537.3143 ns/op
WorkloadResult  34: 1048576 op, 612731300.00 ns, 584.3461 ns/op
WorkloadResult  35: 1048576 op, 549304900.00 ns, 523.8580 ns/op
WorkloadResult  36: 1048576 op, 560343300.00 ns, 534.3850 ns/op
WorkloadResult  37: 1048576 op, 614940500.00 ns, 586.4530 ns/op
WorkloadResult  38: 1048576 op, 540207400.00 ns, 515.1819 ns/op
WorkloadResult  39: 1048576 op, 540846000.00 ns, 515.7909 ns/op
WorkloadResult  40: 1048576 op, 562286500.00 ns, 536.2382 ns/op
WorkloadResult  41: 1048576 op, 607938900.00 ns, 579.7757 ns/op
WorkloadResult  42: 1048576 op, 557825100.00 ns, 531.9835 ns/op
WorkloadResult  43: 1048576 op, 549613000.00 ns, 524.1518 ns/op
WorkloadResult  44: 1048576 op, 548427400.00 ns, 523.0211 ns/op
WorkloadResult  45: 1048576 op, 607657000.00 ns, 579.5069 ns/op
WorkloadResult  46: 1048576 op, 555164100.00 ns, 529.4457 ns/op
WorkloadResult  47: 1048576 op, 536829600.00 ns, 511.9606 ns/op
WorkloadResult  48: 1048576 op, 542427400.00 ns, 517.2991 ns/op
WorkloadResult  49: 1048576 op, 590563100.00 ns, 563.2049 ns/op
WorkloadResult  50: 1048576 op, 646559000.00 ns, 616.6067 ns/op
WorkloadResult  51: 1048576 op, 598533100.00 ns, 570.8056 ns/op
WorkloadResult  52: 1048576 op, 568058900.00 ns, 541.7432 ns/op
WorkloadResult  53: 1048576 op, 605070300.00 ns, 577.0400 ns/op
WorkloadResult  54: 1048576 op, 547951900.00 ns, 522.5677 ns/op
WorkloadResult  55: 1048576 op, 560740500.00 ns, 534.7638 ns/op
WorkloadResult  56: 1048576 op, 548145900.00 ns, 522.7527 ns/op
WorkloadResult  57: 1048576 op, 614503200.00 ns, 586.0359 ns/op
WorkloadResult  58: 1048576 op, 562289900.00 ns, 536.2414 ns/op
WorkloadResult  59: 1048576 op, 573659400.00 ns, 547.0842 ns/op
WorkloadResult  60: 1048576 op, 554153000.00 ns, 528.4815 ns/op
WorkloadResult  61: 1048576 op, 602483300.00 ns, 574.5728 ns/op
WorkloadResult  62: 1048576 op, 604532200.00 ns, 576.5268 ns/op
WorkloadResult  63: 1048576 op, 664429400.00 ns, 633.6493 ns/op
WorkloadResult  64: 1048576 op, 596649100.00 ns, 569.0089 ns/op
WorkloadResult  65: 1048576 op, 597348500.00 ns, 569.6759 ns/op
WorkloadResult  66: 1048576 op, 551465200.00 ns, 525.9182 ns/op
WorkloadResult  67: 1048576 op, 561293500.00 ns, 535.2912 ns/op
WorkloadResult  68: 1048576 op, 556610000.00 ns, 530.8247 ns/op
WorkloadResult  69: 1048576 op, 605634400.00 ns, 577.5780 ns/op
WorkloadResult  70: 1048576 op, 549547400.00 ns, 524.0892 ns/op
WorkloadResult  71: 1048576 op, 544931500.00 ns, 519.6872 ns/op
WorkloadResult  72: 1048576 op, 538619000.00 ns, 513.6671 ns/op
WorkloadResult  73: 1048576 op, 592004800.00 ns, 564.5798 ns/op
// GC:  358 0 0 562037136 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 18548 has exited with code 0.

Mean = 546.341 ns, StdErr = 3.219 ns (0.59%), N = 73, StdDev = 27.504 ns
Min = 511.961 ns, Q1 = 524.152 ns, Median = 534.764 ns, Q3 = 573.333 ns, Max = 633.649 ns
IQR = 49.182 ns, LowerFence = 450.379 ns, UpperFence = 647.106 ns
ConfidenceInterval = [535.297 ns; 557.385 ns] (CI 99.9%), Margin = 11.044 ns (2.02% of Mean)
Skewness = 0.87, Kurtosis = 2.91, MValue = 2.89

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2025-04-04 19:27 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44eb97e4-97ec-4894-a82d-c7ca9cc565a8.dll --anonymousPipes 1396 1636 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperComplex --job Default --benchmarkId 3 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 514800.00 ns, 514.8000 us/op
WorkloadJitting  1: 1 op, 470600.00 ns, 470.6000 us/op

OverheadJitting  2: 16 op, 1364200.00 ns, 85.2625 us/op
WorkloadJitting  2: 16 op, 1639000.00 ns, 102.4375 us/op

WorkloadPilot    1: 16 op, 183100.00 ns, 11.4438 us/op
WorkloadPilot    2: 32 op, 312400.00 ns, 9.7625 us/op
