// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 41.43 sec and exited with 0
// ***** Done, took 00:00:46 (46.93 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot   21: 1024 op, 10677400.00 ns, 10.4271 us/op
WorkloadPilot   22: 2048 op, 10309400.00 ns, 5.0339 us/op
WorkloadPilot   23: 4096 op, 40427700.00 ns, 9.8700 us/op
WorkloadPilot   24: 8192 op, 79651600.00 ns, 9.7231 us/op
WorkloadPilot   25: 16384 op, 153616500.00 ns, 9.3760 us/op
WorkloadPilot   26: 32768 op, 182160900.00 ns, 5.5591 us/op
WorkloadPilot   27: 65536 op, 224435200.00 ns, 3.4246 us/op
WorkloadPilot   28: 131072 op, 159626300.00 ns, 1.2179 us/op
WorkloadPilot   29: 262144 op, 379896900.00 ns, 1.4492 us/op
WorkloadPilot   30: 524288 op, 645291800.00 ns, 1.2308 us/op

WorkloadWarmup   1: 524288 op, 537949200.00 ns, 1.0261 us/op
WorkloadWarmup   2: 524288 op, 839725400.00 ns, 1.6016 us/op
WorkloadWarmup   3: 524288 op, 587861700.00 ns, 1.1213 us/op
WorkloadWarmup   4: 524288 op, 478090900.00 ns, 911.8860 ns/op
WorkloadWarmup   5: 524288 op, 558148200.00 ns, 1.0646 us/op
WorkloadWarmup   6: 524288 op, 481253600.00 ns, 917.9184 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 470724400.00 ns, 897.8355 ns/op
WorkloadActual   2: 524288 op, 957634900.00 ns, 1.8265 us/op
WorkloadActual   3: 524288 op, 728630700.00 ns, 1.3898 us/op
WorkloadActual   4: 524288 op, 474027500.00 ns, 904.1357 ns/op
WorkloadActual   5: 524288 op, 477156400.00 ns, 910.1036 ns/op
WorkloadActual   6: 524288 op, 645446700.00 ns, 1.2311 us/op
WorkloadActual   7: 524288 op, 598612100.00 ns, 1.1418 us/op
WorkloadActual   8: 524288 op, 540004500.00 ns, 1.0300 us/op
WorkloadActual   9: 524288 op, 500491600.00 ns, 954.6120 ns/op
WorkloadActual  10: 524288 op, 479182300.00 ns, 913.9677 ns/op
WorkloadActual  11: 524288 op, 791339300.00 ns, 1.5094 us/op
WorkloadActual  12: 524288 op, 902388500.00 ns, 1.7212 us/op
WorkloadActual  13: 524288 op, 951372100.00 ns, 1.8146 us/op
WorkloadActual  14: 524288 op, 882956700.00 ns, 1.6841 us/op
WorkloadActual  15: 524288 op, 918100200.00 ns, 1.7511 us/op
WorkloadActual  16: 524288 op, 878677600.00 ns, 1.6759 us/op
WorkloadActual  17: 524288 op, 772597900.00 ns, 1.4736 us/op
WorkloadActual  18: 524288 op, 892840300.00 ns, 1.7030 us/op
WorkloadActual  19: 524288 op, 931691600.00 ns, 1.7771 us/op
WorkloadActual  20: 524288 op, 911684300.00 ns, 1.7389 us/op
WorkloadActual  21: 524288 op, 936248800.00 ns, 1.7858 us/op
WorkloadActual  22: 524288 op, 898668100.00 ns, 1.7141 us/op
WorkloadActual  23: 524288 op, 878892800.00 ns, 1.6764 us/op
WorkloadActual  24: 524288 op, 926704100.00 ns, 1.7675 us/op
WorkloadActual  25: 524288 op, 903468700.00 ns, 1.7232 us/op
WorkloadActual  26: 524288 op, 908523100.00 ns, 1.7329 us/op
WorkloadActual  27: 524288 op, 877271000.00 ns, 1.6733 us/op
WorkloadActual  28: 524288 op, 868465400.00 ns, 1.6565 us/op
WorkloadActual  29: 524288 op, 855225900.00 ns, 1.6312 us/op
WorkloadActual  30: 524288 op, 889684200.00 ns, 1.6969 us/op
WorkloadActual  31: 524288 op, 877744700.00 ns, 1.6742 us/op
WorkloadActual  32: 524288 op, 876319700.00 ns, 1.6714 us/op
WorkloadActual  33: 524288 op, 887446200.00 ns, 1.6927 us/op
WorkloadActual  34: 524288 op, 876772800.00 ns, 1.6723 us/op
WorkloadActual  35: 524288 op, 882839300.00 ns, 1.6839 us/op
WorkloadActual  36: 524288 op, 874116300.00 ns, 1.6672 us/op
WorkloadActual  37: 524288 op, 882005600.00 ns, 1.6823 us/op
WorkloadActual  38: 524288 op, 899298200.00 ns, 1.7153 us/op
WorkloadActual  39: 524288 op, 845610300.00 ns, 1.6129 us/op
WorkloadActual  40: 524288 op, 856269000.00 ns, 1.6332 us/op
WorkloadActual  41: 524288 op, 763791300.00 ns, 1.4568 us/op
WorkloadActual  42: 524288 op, 664428000.00 ns, 1.2673 us/op
WorkloadActual  43: 524288 op, 735035800.00 ns, 1.4020 us/op
WorkloadActual  44: 524288 op, 763555900.00 ns, 1.4564 us/op
WorkloadActual  45: 524288 op, 607268700.00 ns, 1.1583 us/op
WorkloadActual  46: 524288 op, 621598000.00 ns, 1.1856 us/op
WorkloadActual  47: 524288 op, 714544100.00 ns, 1.3629 us/op
WorkloadActual  48: 524288 op, 498246400.00 ns, 950.3296 ns/op
WorkloadActual  49: 524288 op, 530288600.00 ns, 1.0114 us/op
WorkloadActual  50: 524288 op, 543406100.00 ns, 1.0365 us/op
WorkloadActual  51: 524288 op, 521009000.00 ns, 993.7458 ns/op
WorkloadActual  52: 524288 op, 478498800.00 ns, 912.6640 ns/op
WorkloadActual  53: 524288 op, 572942900.00 ns, 1.0928 us/op
WorkloadActual  54: 524288 op, 728153200.00 ns, 1.3888 us/op
WorkloadActual  55: 524288 op, 524804100.00 ns, 1.0010 us/op
WorkloadActual  56: 524288 op, 453934600.00 ns, 865.8115 ns/op
WorkloadActual  57: 524288 op, 586535000.00 ns, 1.1187 us/op
WorkloadActual  58: 524288 op, 560712100.00 ns, 1.0695 us/op
WorkloadActual  59: 524288 op, 538135600.00 ns, 1.0264 us/op
WorkloadActual  60: 524288 op, 476389000.00 ns, 908.6399 ns/op
WorkloadActual  61: 524288 op, 580486600.00 ns, 1.1072 us/op
WorkloadActual  62: 524288 op, 540111800.00 ns, 1.0302 us/op
WorkloadActual  63: 524288 op, 668647400.00 ns, 1.2753 us/op
WorkloadActual  64: 524288 op, 638381000.00 ns, 1.2176 us/op
WorkloadActual  65: 524288 op, 631992600.00 ns, 1.2054 us/op
WorkloadActual  66: 524288 op, 792138200.00 ns, 1.5109 us/op
WorkloadActual  67: 524288 op, 567741900.00 ns, 1.0829 us/op
WorkloadActual  68: 524288 op, 620259800.00 ns, 1.1831 us/op
WorkloadActual  69: 524288 op, 655843300.00 ns, 1.2509 us/op
WorkloadActual  70: 524288 op, 603772200.00 ns, 1.1516 us/op
WorkloadActual  71: 524288 op, 465455800.00 ns, 887.7865 ns/op
WorkloadActual  72: 524288 op, 472744500.00 ns, 901.6886 ns/op
WorkloadActual  73: 524288 op, 442276100.00 ns, 843.5747 ns/op
WorkloadActual  74: 524288 op, 553085300.00 ns, 1.0549 us/op
WorkloadActual  75: 524288 op, 476712800.00 ns, 909.2575 ns/op
WorkloadActual  76: 524288 op, 477373800.00 ns, 910.5183 ns/op
WorkloadActual  77: 524288 op, 530841600.00 ns, 1.0125 us/op
WorkloadActual  78: 524288 op, 565615600.00 ns, 1.0788 us/op
WorkloadActual  79: 524288 op, 449756000.00 ns, 857.8415 ns/op
WorkloadActual  80: 524288 op, 462093500.00 ns, 881.3734 ns/op
WorkloadActual  81: 524288 op, 480816600.00 ns, 917.0849 ns/op
WorkloadActual  82: 524288 op, 515171900.00 ns, 982.6124 ns/op
WorkloadActual  83: 524288 op, 538512000.00 ns, 1.0271 us/op
WorkloadActual  84: 524288 op, 482045000.00 ns, 919.4279 ns/op
WorkloadActual  85: 524288 op, 485092900.00 ns, 925.2413 ns/op
WorkloadActual  86: 524288 op, 538628400.00 ns, 1.0274 us/op
WorkloadActual  87: 524288 op, 620384400.00 ns, 1.1833 us/op
WorkloadActual  88: 524288 op, 543661100.00 ns, 1.0370 us/op
WorkloadActual  89: 524288 op, 479395600.00 ns, 914.3745 ns/op
WorkloadActual  90: 524288 op, 605262700.00 ns, 1.1544 us/op
WorkloadActual  91: 524288 op, 732685700.00 ns, 1.3975 us/op
WorkloadActual  92: 524288 op, 502715900.00 ns, 958.8545 ns/op
WorkloadActual  93: 524288 op, 523196700.00 ns, 997.9185 ns/op
WorkloadActual  94: 524288 op, 479578900.00 ns, 914.7242 ns/op
WorkloadActual  95: 524288 op, 626220400.00 ns, 1.1944 us/op
WorkloadActual  96: 524288 op, 582507400.00 ns, 1.1110 us/op
WorkloadActual  97: 524288 op, 546929900.00 ns, 1.0432 us/op
WorkloadActual  98: 524288 op, 503662000.00 ns, 960.6590 ns/op
WorkloadActual  99: 524288 op, 636182300.00 ns, 1.2134 us/op
WorkloadActual  100: 524288 op, 458920800.00 ns, 875.3220 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 470724400.00 ns, 897.8355 ns/op
WorkloadResult   2: 524288 op, 957634900.00 ns, 1.8265 us/op
WorkloadResult   3: 524288 op, 728630700.00 ns, 1.3898 us/op
WorkloadResult   4: 524288 op, 474027500.00 ns, 904.1357 ns/op
WorkloadResult   5: 524288 op, 477156400.00 ns, 910.1036 ns/op
WorkloadResult   6: 524288 op, 645446700.00 ns, 1.2311 us/op
WorkloadResult   7: 524288 op, 598612100.00 ns, 1.1418 us/op
WorkloadResult   8: 524288 op, 540004500.00 ns, 1.0300 us/op
WorkloadResult   9: 524288 op, 500491600.00 ns, 954.6120 ns/op
WorkloadResult  10: 524288 op, 479182300.00 ns, 913.9677 ns/op
WorkloadResult  11: 524288 op, 791339300.00 ns, 1.5094 us/op
WorkloadResult  12: 524288 op, 902388500.00 ns, 1.7212 us/op
WorkloadResult  13: 524288 op, 951372100.00 ns, 1.8146 us/op
WorkloadResult  14: 524288 op, 882956700.00 ns, 1.6841 us/op
WorkloadResult  15: 524288 op, 918100200.00 ns, 1.7511 us/op
WorkloadResult  16: 524288 op, 878677600.00 ns, 1.6759 us/op
WorkloadResult  17: 524288 op, 772597900.00 ns, 1.4736 us/op
WorkloadResult  18: 524288 op, 892840300.00 ns, 1.7030 us/op
WorkloadResult  19: 524288 op, 931691600.00 ns, 1.7771 us/op
WorkloadResult  20: 524288 op, 911684300.00 ns, 1.7389 us/op
WorkloadResult  21: 524288 op, 936248800.00 ns, 1.7858 us/op
WorkloadResult  22: 524288 op, 898668100.00 ns, 1.7141 us/op
WorkloadResult  23: 524288 op, 878892800.00 ns, 1.6764 us/op
WorkloadResult  24: 524288 op, 926704100.00 ns, 1.7675 us/op
WorkloadResult  25: 524288 op, 903468700.00 ns, 1.7232 us/op
WorkloadResult  26: 524288 op, 908523100.00 ns, 1.7329 us/op
WorkloadResult  27: 524288 op, 877271000.00 ns, 1.6733 us/op
WorkloadResult  28: 524288 op, 868465400.00 ns, 1.6565 us/op
WorkloadResult  29: 524288 op, 855225900.00 ns, 1.6312 us/op
WorkloadResult  30: 524288 op, 889684200.00 ns, 1.6969 us/op
WorkloadResult  31: 524288 op, 877744700.00 ns, 1.6742 us/op
WorkloadResult  32: 524288 op, 876319700.00 ns, 1.6714 us/op
WorkloadResult  33: 524288 op, 887446200.00 ns, 1.6927 us/op
WorkloadResult  34: 524288 op, 876772800.00 ns, 1.6723 us/op
WorkloadResult  35: 524288 op, 882839300.00 ns, 1.6839 us/op
WorkloadResult  36: 524288 op, 874116300.00 ns, 1.6672 us/op
WorkloadResult  37: 524288 op, 882005600.00 ns, 1.6823 us/op
WorkloadResult  38: 524288 op, 899298200.00 ns, 1.7153 us/op
WorkloadResult  39: 524288 op, 845610300.00 ns, 1.6129 us/op
WorkloadResult  40: 524288 op, 856269000.00 ns, 1.6332 us/op
WorkloadResult  41: 524288 op, 763791300.00 ns, 1.4568 us/op
WorkloadResult  42: 524288 op, 664428000.00 ns, 1.2673 us/op
WorkloadResult  43: 524288 op, 735035800.00 ns, 1.4020 us/op
WorkloadResult  44: 524288 op, 763555900.00 ns, 1.4564 us/op
WorkloadResult  45: 524288 op, 607268700.00 ns, 1.1583 us/op
WorkloadResult  46: 524288 op, 621598000.00 ns, 1.1856 us/op
WorkloadResult  47: 524288 op, 714544100.00 ns, 1.3629 us/op
WorkloadResult  48: 524288 op, 498246400.00 ns, 950.3296 ns/op
WorkloadResult  49: 524288 op, 530288600.00 ns, 1.0114 us/op
WorkloadResult  50: 524288 op, 543406100.00 ns, 1.0365 us/op
WorkloadResult  51: 524288 op, 521009000.00 ns, 993.7458 ns/op
WorkloadResult  52: 524288 op, 478498800.00 ns, 912.6640 ns/op
WorkloadResult  53: 524288 op, 572942900.00 ns, 1.0928 us/op
WorkloadResult  54: 524288 op, 728153200.00 ns, 1.3888 us/op
WorkloadResult  55: 524288 op, 524804100.00 ns, 1.0010 us/op
WorkloadResult  56: 524288 op, 453934600.00 ns, 865.8115 ns/op
WorkloadResult  57: 524288 op, 586535000.00 ns, 1.1187 us/op
WorkloadResult  58: 524288 op, 560712100.00 ns, 1.0695 us/op
WorkloadResult  59: 524288 op, 538135600.00 ns, 1.0264 us/op
WorkloadResult  60: 524288 op, 476389000.00 ns, 908.6399 ns/op
WorkloadResult  61: 524288 op, 580486600.00 ns, 1.1072 us/op
WorkloadResult  62: 524288 op, 540111800.00 ns, 1.0302 us/op
WorkloadResult  63: 524288 op, 668647400.00 ns, 1.2753 us/op
WorkloadResult  64: 524288 op, 638381000.00 ns, 1.2176 us/op
WorkloadResult  65: 524288 op, 631992600.00 ns, 1.2054 us/op
WorkloadResult  66: 524288 op, 792138200.00 ns, 1.5109 us/op
WorkloadResult  67: 524288 op, 567741900.00 ns, 1.0829 us/op
WorkloadResult  68: 524288 op, 620259800.00 ns, 1.1831 us/op
WorkloadResult  69: 524288 op, 655843300.00 ns, 1.2509 us/op
WorkloadResult  70: 524288 op, 603772200.00 ns, 1.1516 us/op
WorkloadResult  71: 524288 op, 465455800.00 ns, 887.7865 ns/op
WorkloadResult  72: 524288 op, 472744500.00 ns, 901.6886 ns/op
WorkloadResult  73: 524288 op, 442276100.00 ns, 843.5747 ns/op
WorkloadResult  74: 524288 op, 553085300.00 ns, 1.0549 us/op
WorkloadResult  75: 524288 op, 476712800.00 ns, 909.2575 ns/op
WorkloadResult  76: 524288 op, 477373800.00 ns, 910.5183 ns/op
WorkloadResult  77: 524288 op, 530841600.00 ns, 1.0125 us/op
WorkloadResult  78: 524288 op, 565615600.00 ns, 1.0788 us/op
WorkloadResult  79: 524288 op, 449756000.00 ns, 857.8415 ns/op
WorkloadResult  80: 524288 op, 462093500.00 ns, 881.3734 ns/op
WorkloadResult  81: 524288 op, 480816600.00 ns, 917.0849 ns/op
WorkloadResult  82: 524288 op, 515171900.00 ns, 982.6124 ns/op
WorkloadResult  83: 524288 op, 538512000.00 ns, 1.0271 us/op
WorkloadResult  84: 524288 op, 482045000.00 ns, 919.4279 ns/op
WorkloadResult  85: 524288 op, 485092900.00 ns, 925.2413 ns/op
WorkloadResult  86: 524288 op, 538628400.00 ns, 1.0274 us/op
WorkloadResult  87: 524288 op, 620384400.00 ns, 1.1833 us/op
WorkloadResult  88: 524288 op, 543661100.00 ns, 1.0370 us/op
WorkloadResult  89: 524288 op, 479395600.00 ns, 914.3745 ns/op
WorkloadResult  90: 524288 op, 605262700.00 ns, 1.1544 us/op
WorkloadResult  91: 524288 op, 732685700.00 ns, 1.3975 us/op
WorkloadResult  92: 524288 op, 502715900.00 ns, 958.8545 ns/op
WorkloadResult  93: 524288 op, 523196700.00 ns, 997.9185 ns/op
WorkloadResult  94: 524288 op, 479578900.00 ns, 914.7242 ns/op
WorkloadResult  95: 524288 op, 626220400.00 ns, 1.1944 us/op
WorkloadResult  96: 524288 op, 582507400.00 ns, 1.1110 us/op
WorkloadResult  97: 524288 op, 546929900.00 ns, 1.0432 us/op
WorkloadResult  98: 524288 op, 503662000.00 ns, 960.6590 ns/op
WorkloadResult  99: 524288 op, 636182300.00 ns, 1.2134 us/op
WorkloadResult  100: 524288 op, 458920800.00 ns, 875.3220 ns/op
// GC:  117 0 0 184549488 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 15308 has exited with code 0.

Mean = 1.266 μs, StdErr = 0.032 μs (2.55%), N = 100, StdDev = 0.322 μs
Min = 0.844 μs, Q1 = 0.991 μs, Median = 1.171 μs, Q3 = 1.659 μs, Max = 1.827 μs
IQR = 0.668 μs, LowerFence = -0.011 μs, UpperFence = 2.661 μs
ConfidenceInterval = [1.157 μs; 1.375 μs] (CI 99.9%), Margin = 0.109 μs (8.64% of Mean)
Skewness = 0.37, Kurtosis = 1.54, MValue = 3.89

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2025-04-04 20:10 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c52dee9-ce30-47d2-8946-a12582878f97.dll --anonymousPipes 656 1452 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperComplex --job Default --benchmarkId 2 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 687200.00 ns, 687.2000 us/op
WorkloadJitting  1: 1 op, 2012200.00 ns, 2.0122 ms/op

OverheadJitting  2: 16 op, 918600.00 ns, 57.4125 us/op
WorkloadJitting  2: 16 op, 2069200.00 ns, 129.3250 us/op

WorkloadPilot    1: 16 op, 966800.00 ns, 60.4250 us/op
WorkloadPilot    2: 32 op, 1028200.00 ns, 32.1313 us/op
WorkloadPilot    3: 64 op, 1768800.00 ns, 27.6375 us/op
WorkloadPilot    4: 128 op, 1138800.00 ns, 8.8969 us/op
WorkloadPilot    5: 256 op, 1430800.00 ns, 5.5891 us/op
WorkloadPilot    6: 512 op, 1706400.00 ns, 3.3328 us/op
WorkloadPilot    7: 1024 op, 2224300.00 ns, 2.1722 us/op
WorkloadPilot    8: 2048 op, 4363500.00 ns, 2.1306 us/op
WorkloadPilot    9: 4096 op, 6251000.00 ns, 1.5261 us/op
WorkloadPilot   10: 8192 op, 11831000.00 ns, 1.4442 us/op
WorkloadPilot   11: 16384 op, 21720700.00 ns, 1.3257 us/op
WorkloadPilot   12: 32768 op, 44739200.00 ns, 1.3653 us/op
WorkloadPilot   13: 65536 op, 175054700.00 ns, 2.6711 us/op
WorkloadPilot   14: 131072 op, 175702800.00 ns, 1.3405 us/op
WorkloadPilot   15: 262144 op, 193791800.00 ns, 739.2570 ns/op
WorkloadPilot   16: 524288 op, 363438000.00 ns, 693.2030 ns/op
WorkloadPilot   17: 1048576 op, 780461300.00 ns, 744.3059 ns/op

OverheadWarmup   1: 1048576 op, 6947000.00 ns, 6.6252 ns/op
OverheadWarmup   2: 1048576 op, 6974900.00 ns, 6.6518 ns/op
OverheadWarmup   3: 1048576 op, 6927100.00 ns, 6.6062 ns/op
OverheadWarmup   4: 1048576 op, 8073700.00 ns, 7.6997 ns/op
OverheadWarmup   5: 1048576 op, 7832500.00 ns, 7.4697 ns/op

OverheadActual   1: 1048576 op, 6792600.00 ns, 6.4779 ns/op
OverheadActual   2: 1048576 op, 6884900.00 ns, 6.5660 ns/op
OverheadActual   3: 1048576 op, 7820500.00 ns, 7.4582 ns/op
OverheadActual   4: 1048576 op, 6843900.00 ns, 6.5269 ns/op
OverheadActual   5: 1048576 op, 7231200.00 ns, 6.8962 ns/op
OverheadActual   6: 1048576 op, 6964800.00 ns, 6.6422 ns/op
OverheadActual   7: 1048576 op, 6912900.00 ns, 6.5927 ns/op
OverheadActual   8: 1048576 op, 6859500.00 ns, 6.5417 ns/op
OverheadActual   9: 1048576 op, 7605600.00 ns, 7.2533 ns/op
OverheadActual  10: 1048576 op, 6908400.00 ns, 6.5884 ns/op
OverheadActual  11: 1048576 op, 7535200.00 ns, 7.1861 ns/op
OverheadActual  12: 1048576 op, 6962900.00 ns, 6.6403 ns/op
OverheadActual  13: 1048576 op, 6907900.00 ns, 6.5879 ns/op
OverheadActual  14: 1048576 op, 7154900.00 ns, 6.8234 ns/op
OverheadActual  15: 1048576 op, 6880300.00 ns, 6.5616 ns/op

WorkloadWarmup   1: 1048576 op, 729310800.00 ns, 695.5250 ns/op
WorkloadWarmup   2: 1048576 op, 651413400.00 ns, 621.2362 ns/op
WorkloadWarmup   3: 1048576 op, 693674000.00 ns, 661.5391 ns/op
WorkloadWarmup   4: 1048576 op, 638081700.00 ns, 608.5221 ns/op
WorkloadWarmup   5: 1048576 op, 650573600.00 ns, 620.4353 ns/op
WorkloadWarmup   6: 1048576 op, 644794700.00 ns, 614.9241 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 600436800.00 ns, 572.6212 ns/op
WorkloadActual   2: 1048576 op, 674949900.00 ns, 643.6824 ns/op
WorkloadActual   3: 1048576 op, 610720100.00 ns, 582.4281 ns/op
WorkloadActual   4: 1048576 op, 672250000.00 ns, 641.1076 ns/op
WorkloadActual   5: 1048576 op, 609924300.00 ns, 581.6691 ns/op
WorkloadActual   6: 1048576 op, 655770400.00 ns, 625.3914 ns/op
WorkloadActual   7: 1048576 op, 623844000.00 ns, 594.9440 ns/op
WorkloadActual   8: 1048576 op, 574445800.00 ns, 547.8342 ns/op
WorkloadActual   9: 1048576 op, 711982700.00 ns, 678.9996 ns/op
WorkloadActual  10: 1048576 op, 562291500.00 ns, 536.2430 ns/op
WorkloadActual  11: 1048576 op, 638478100.00 ns, 608.9002 ns/op
WorkloadActual  12: 1048576 op, 581578300.00 ns, 554.6363 ns/op
WorkloadActual  13: 1048576 op, 664714100.00 ns, 633.9208 ns/op
WorkloadActual  14: 1048576 op, 620920800.00 ns, 592.1562 ns/op
WorkloadActual  15: 1048576 op, 1078718200.00 ns, 1.0287 us/op
WorkloadActual  16: 1048576 op, 875661300.00 ns, 835.0957 ns/op
WorkloadActual  17: 1048576 op, 676524200.00 ns, 645.1838 ns/op
WorkloadActual  18: 1048576 op, 572256200.00 ns, 545.7460 ns/op
WorkloadActual  19: 1048576 op, 623635200.00 ns, 594.7449 ns/op
WorkloadActual  20: 1048576 op, 687080600.00 ns, 655.2511 ns/op
WorkloadActual  21: 1048576 op, 587200700.00 ns, 559.9982 ns/op
WorkloadActual  22: 1048576 op, 738410900.00 ns, 704.2035 ns/op
WorkloadActual  23: 1048576 op, 708258800.00 ns, 675.4482 ns/op
WorkloadActual  24: 1048576 op, 674385600.00 ns, 643.1442 ns/op
WorkloadActual  25: 1048576 op, 624909400.00 ns, 595.9600 ns/op
WorkloadActual  26: 1048576 op, 666335000.00 ns, 635.4666 ns/op
WorkloadActual  27: 1048576 op, 749177900.00 ns, 714.4717 ns/op
WorkloadActual  28: 1048576 op, 634965700.00 ns, 605.5505 ns/op
WorkloadActual  29: 1048576 op, 684211100.00 ns, 652.5146 ns/op
WorkloadActual  30: 1048576 op, 672419700.00 ns, 641.2694 ns/op
WorkloadActual  31: 1048576 op, 780356500.00 ns, 744.2060 ns/op
WorkloadActual  32: 1048576 op, 742939500.00 ns, 708.5223 ns/op
WorkloadActual  33: 1048576 op, 578264100.00 ns, 551.4756 ns/op
WorkloadActual  34: 1048576 op, 664484300.00 ns, 633.7016 ns/op
WorkloadActual  35: 1048576 op, 656296500.00 ns, 625.8931 ns/op
WorkloadActual  36: 1048576 op, 604099500.00 ns, 576.1142 ns/op
WorkloadActual  37: 1048576 op, 647281300.00 ns, 617.2956 ns/op
WorkloadActual  38: 1048576 op, 581985000.00 ns, 555.0241 ns/op
WorkloadActual  39: 1048576 op, 615475200.00 ns, 586.9629 ns/op
WorkloadActual  40: 1048576 op, 567964100.00 ns, 541.6528 ns/op
WorkloadActual  41: 1048576 op, 624018500.00 ns, 595.1104 ns/op
WorkloadActual  42: 1048576 op, 921958900.00 ns, 879.2485 ns/op
WorkloadActual  43: 1048576 op, 984760400.00 ns, 939.1407 ns/op
WorkloadActual  44: 1048576 op, 845500700.00 ns, 806.3323 ns/op
WorkloadActual  45: 1048576 op, 857391500.00 ns, 817.6723 ns/op
WorkloadActual  46: 1048576 op, 807620100.00 ns, 770.2065 ns/op
WorkloadActual  47: 1048576 op, 837684200.00 ns, 798.8779 ns/op
WorkloadActual  48: 1048576 op, 722154200.00 ns, 688.6999 ns/op
WorkloadActual  49: 1048576 op, 680715200.00 ns, 649.1806 ns/op
WorkloadActual  50: 1048576 op, 693795700.00 ns, 661.6551 ns/op
WorkloadActual  51: 1048576 op, 818409200.00 ns, 780.4958 ns/op
WorkloadActual  52: 1048576 op, 704329100.00 ns, 671.7006 ns/op
WorkloadActual  53: 1048576 op, 866138200.00 ns, 826.0138 ns/op
WorkloadActual  54: 1048576 op, 874012300.00 ns, 833.5231 ns/op
WorkloadActual  55: 1048576 op, 990413900.00 ns, 944.5323 ns/op
WorkloadActual  56: 1048576 op, 899265300.00 ns, 857.6062 ns/op
WorkloadActual  57: 1048576 op, 682942000.00 ns, 651.3042 ns/op
WorkloadActual  58: 1048576 op, 794998800.00 ns, 758.1699 ns/op
