// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 4.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 25.09 sec and exited with 0
// ***** Done, took 00:00:30 (30.24 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot   25: 16384 op, 82794300.00 ns, 5.0534 us/op
WorkloadPilot   26: 32768 op, 108267800.00 ns, 3.3041 us/op
WorkloadPilot   27: 65536 op, 136626000.00 ns, 2.0847 us/op
WorkloadPilot   28: 131072 op, 126669800.00 ns, 966.4139 ns/op
WorkloadPilot   29: 262144 op, 234831800.00 ns, 895.8122 ns/op
WorkloadPilot   30: 524288 op, 502551700.00 ns, 958.5413 ns/op

WorkloadWarmup   1: 524288 op, 504493000.00 ns, 962.2440 ns/op
WorkloadWarmup   2: 524288 op, 467077200.00 ns, 890.8791 ns/op
WorkloadWarmup   3: 524288 op, 450877300.00 ns, 859.9802 ns/op
WorkloadWarmup   4: 524288 op, 441801000.00 ns, 842.6685 ns/op
WorkloadWarmup   5: 524288 op, 508553100.00 ns, 969.9881 ns/op
WorkloadWarmup   6: 524288 op, 485911000.00 ns, 926.8017 ns/op
WorkloadWarmup   7: 524288 op, 559648500.00 ns, 1.0674 us/op
WorkloadWarmup   8: 524288 op, 502404200.00 ns, 958.2600 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 526840000.00 ns, 1.0049 us/op
WorkloadActual   2: 524288 op, 453296600.00 ns, 864.5947 ns/op
WorkloadActual   3: 524288 op, 454758300.00 ns, 867.3826 ns/op
WorkloadActual   4: 524288 op, 444119200.00 ns, 847.0901 ns/op
WorkloadActual   5: 524288 op, 438783100.00 ns, 836.9123 ns/op
WorkloadActual   6: 524288 op, 502159600.00 ns, 957.7934 ns/op
WorkloadActual   7: 524288 op, 447519100.00 ns, 853.5749 ns/op
WorkloadActual   8: 524288 op, 472072400.00 ns, 900.4066 ns/op
WorkloadActual   9: 524288 op, 454243900.00 ns, 866.4015 ns/op
WorkloadActual  10: 524288 op, 549939400.00 ns, 1.0489 us/op
WorkloadActual  11: 524288 op, 449884000.00 ns, 858.0856 ns/op
WorkloadActual  12: 524288 op, 450915600.00 ns, 860.0533 ns/op
WorkloadActual  13: 524288 op, 453034900.00 ns, 864.0955 ns/op
WorkloadActual  14: 524288 op, 456553100.00 ns, 870.8059 ns/op
WorkloadActual  15: 524288 op, 494920200.00 ns, 943.9854 ns/op
WorkloadActual  16: 524288 op, 442525700.00 ns, 844.0508 ns/op
WorkloadActual  17: 524288 op, 458340700.00 ns, 874.2155 ns/op
WorkloadActual  18: 524288 op, 444790800.00 ns, 848.3711 ns/op
WorkloadActual  19: 524288 op, 438226400.00 ns, 835.8505 ns/op
WorkloadActual  20: 524288 op, 504765500.00 ns, 962.7638 ns/op
WorkloadActual  21: 524288 op, 437811500.00 ns, 835.0592 ns/op
WorkloadActual  22: 524288 op, 451651700.00 ns, 861.4573 ns/op
WorkloadActual  23: 524288 op, 442292700.00 ns, 843.6064 ns/op
WorkloadActual  24: 524288 op, 483711000.00 ns, 922.6055 ns/op
WorkloadActual  25: 524288 op, 462528700.00 ns, 882.2035 ns/op
WorkloadActual  26: 524288 op, 448792200.00 ns, 856.0032 ns/op
WorkloadActual  27: 524288 op, 442931000.00 ns, 844.8238 ns/op
WorkloadActual  28: 524288 op, 440283500.00 ns, 839.7741 ns/op
WorkloadActual  29: 524288 op, 494825600.00 ns, 943.8049 ns/op
WorkloadActual  30: 524288 op, 452326700.00 ns, 862.7447 ns/op
WorkloadActual  31: 524288 op, 440753200.00 ns, 840.6700 ns/op
WorkloadActual  32: 524288 op, 449672700.00 ns, 857.6826 ns/op
WorkloadActual  33: 524288 op, 451404800.00 ns, 860.9863 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 453296600.00 ns, 864.5947 ns/op
WorkloadResult   2: 524288 op, 454758300.00 ns, 867.3826 ns/op
WorkloadResult   3: 524288 op, 444119200.00 ns, 847.0901 ns/op
WorkloadResult   4: 524288 op, 438783100.00 ns, 836.9123 ns/op
WorkloadResult   5: 524288 op, 447519100.00 ns, 853.5749 ns/op
WorkloadResult   6: 524288 op, 472072400.00 ns, 900.4066 ns/op
WorkloadResult   7: 524288 op, 454243900.00 ns, 866.4015 ns/op
WorkloadResult   8: 524288 op, 449884000.00 ns, 858.0856 ns/op
WorkloadResult   9: 524288 op, 450915600.00 ns, 860.0533 ns/op
WorkloadResult  10: 524288 op, 453034900.00 ns, 864.0955 ns/op
WorkloadResult  11: 524288 op, 456553100.00 ns, 870.8059 ns/op
WorkloadResult  12: 524288 op, 442525700.00 ns, 844.0508 ns/op
WorkloadResult  13: 524288 op, 458340700.00 ns, 874.2155 ns/op
WorkloadResult  14: 524288 op, 444790800.00 ns, 848.3711 ns/op
WorkloadResult  15: 524288 op, 438226400.00 ns, 835.8505 ns/op
WorkloadResult  16: 524288 op, 437811500.00 ns, 835.0592 ns/op
WorkloadResult  17: 524288 op, 451651700.00 ns, 861.4573 ns/op
WorkloadResult  18: 524288 op, 442292700.00 ns, 843.6064 ns/op
WorkloadResult  19: 524288 op, 483711000.00 ns, 922.6055 ns/op
WorkloadResult  20: 524288 op, 462528700.00 ns, 882.2035 ns/op
WorkloadResult  21: 524288 op, 448792200.00 ns, 856.0032 ns/op
WorkloadResult  22: 524288 op, 442931000.00 ns, 844.8238 ns/op
WorkloadResult  23: 524288 op, 440283500.00 ns, 839.7741 ns/op
WorkloadResult  24: 524288 op, 452326700.00 ns, 862.7447 ns/op
WorkloadResult  25: 524288 op, 440753200.00 ns, 840.6700 ns/op
WorkloadResult  26: 524288 op, 449672700.00 ns, 857.6826 ns/op
WorkloadResult  27: 524288 op, 451404800.00 ns, 860.9863 ns/op
// GC:  117 0 0 184549776 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 10388 has exited with code 0.

Mean = 859.241 ns, StdErr = 3.800 ns (0.44%), N = 27, StdDev = 19.744 ns
Min = 835.059 ns, Q1 = 844.437 ns, Median = 858.086 ns, Q3 = 865.498 ns, Max = 922.606 ns
IQR = 21.061 ns, LowerFence = 812.846 ns, UpperFence = 897.089 ns
ConfidenceInterval = [845.157 ns; 873.325 ns] (CI 99.9%), Margin = 14.084 ns (1.64% of Mean)
Skewness = 1.33, Kurtosis = 5.04, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2025-04-04 18:12 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6a371b1-fbda-4037-b446-ce0236414051.dll --anonymousPipes 668 1588 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperComplex --job Default --benchmarkId 2 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 656300.00 ns, 656.3000 us/op
WorkloadJitting  1: 1 op, 1615800.00 ns, 1.6158 ms/op

OverheadJitting  2: 16 op, 2240700.00 ns, 140.0438 us/op
WorkloadJitting  2: 16 op, 2650300.00 ns, 165.6438 us/op

WorkloadPilot    1: 16 op, 1639600.00 ns, 102.4750 us/op
WorkloadPilot    2: 32 op, 2773500.00 ns, 86.6719 us/op
WorkloadPilot    3: 64 op, 3854800.00 ns, 60.2313 us/op
WorkloadPilot    4: 128 op, 1237500.00 ns, 9.6680 us/op
WorkloadPilot    5: 256 op, 1619700.00 ns, 6.3270 us/op
WorkloadPilot    6: 512 op, 2622300.00 ns, 5.1217 us/op
WorkloadPilot    7: 1024 op, 3133500.00 ns, 3.0601 us/op
WorkloadPilot    8: 2048 op, 7477800.00 ns, 3.6513 us/op
WorkloadPilot    9: 4096 op, 10238700.00 ns, 2.4997 us/op
WorkloadPilot   10: 8192 op, 15871900.00 ns, 1.9375 us/op
WorkloadPilot   11: 16384 op, 30601100.00 ns, 1.8677 us/op
WorkloadPilot   12: 32768 op, 60578900.00 ns, 1.8487 us/op
WorkloadPilot   13: 65536 op, 165630300.00 ns, 2.5273 us/op
WorkloadPilot   14: 131072 op, 84967200.00 ns, 648.2483 ns/op
WorkloadPilot   15: 262144 op, 153795900.00 ns, 586.6848 ns/op
WorkloadPilot   16: 524288 op, 300093400.00 ns, 572.3827 ns/op
WorkloadPilot   17: 1048576 op, 627343900.00 ns, 598.2818 ns/op

OverheadWarmup   1: 1048576 op, 7526300.00 ns, 7.1776 ns/op
OverheadWarmup   2: 1048576 op, 7462400.00 ns, 7.1167 ns/op
OverheadWarmup   3: 1048576 op, 7668900.00 ns, 7.3136 ns/op
OverheadWarmup   4: 1048576 op, 8406400.00 ns, 8.0170 ns/op
OverheadWarmup   5: 1048576 op, 10489000.00 ns, 10.0031 ns/op
OverheadWarmup   6: 1048576 op, 12784500.00 ns, 12.1922 ns/op
OverheadWarmup   7: 1048576 op, 8633600.00 ns, 8.2336 ns/op
OverheadWarmup   8: 1048576 op, 7506800.00 ns, 7.1590 ns/op
OverheadWarmup   9: 1048576 op, 9544300.00 ns, 9.1022 ns/op
OverheadWarmup  10: 1048576 op, 8567500.00 ns, 8.1706 ns/op

OverheadActual   1: 1048576 op, 7505500.00 ns, 7.1578 ns/op
OverheadActual   2: 1048576 op, 8257100.00 ns, 7.8746 ns/op
OverheadActual   3: 1048576 op, 8915400.00 ns, 8.5024 ns/op
OverheadActual   4: 1048576 op, 7782200.00 ns, 7.4217 ns/op
OverheadActual   5: 1048576 op, 8051500.00 ns, 7.6785 ns/op
OverheadActual   6: 1048576 op, 11883300.00 ns, 11.3328 ns/op
OverheadActual   7: 1048576 op, 8773100.00 ns, 8.3667 ns/op
OverheadActual   8: 1048576 op, 8525300.00 ns, 8.1304 ns/op
OverheadActual   9: 1048576 op, 8030500.00 ns, 7.6585 ns/op
OverheadActual  10: 1048576 op, 9894500.00 ns, 9.4361 ns/op
OverheadActual  11: 1048576 op, 8222500.00 ns, 7.8416 ns/op
OverheadActual  12: 1048576 op, 9321500.00 ns, 8.8897 ns/op
OverheadActual  13: 1048576 op, 12676100.00 ns, 12.0889 ns/op
OverheadActual  14: 1048576 op, 8684700.00 ns, 8.2824 ns/op
OverheadActual  15: 1048576 op, 9143700.00 ns, 8.7201 ns/op
OverheadActual  16: 1048576 op, 8981000.00 ns, 8.5649 ns/op
OverheadActual  17: 1048576 op, 9049500.00 ns, 8.6303 ns/op
OverheadActual  18: 1048576 op, 12078800.00 ns, 11.5192 ns/op
OverheadActual  19: 1048576 op, 9222000.00 ns, 8.7948 ns/op
OverheadActual  20: 1048576 op, 12568100.00 ns, 11.9859 ns/op

WorkloadWarmup   1: 1048576 op, 591553300.00 ns, 564.1492 ns/op
WorkloadWarmup   2: 1048576 op, 542230100.00 ns, 517.1109 ns/op
WorkloadWarmup   3: 1048576 op, 580662000.00 ns, 553.7624 ns/op
WorkloadWarmup   4: 1048576 op, 572938600.00 ns, 546.3968 ns/op
WorkloadWarmup   5: 1048576 op, 551429400.00 ns, 525.8841 ns/op
WorkloadWarmup   6: 1048576 op, 533777900.00 ns, 509.0503 ns/op
WorkloadWarmup   7: 1048576 op, 584539800.00 ns, 557.4606 ns/op
WorkloadWarmup   8: 1048576 op, 542793300.00 ns, 517.6480 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 554106900.00 ns, 528.4375 ns/op
WorkloadActual   2: 1048576 op, 544115400.00 ns, 518.9089 ns/op
WorkloadActual   3: 1048576 op, 626917900.00 ns, 597.8755 ns/op
WorkloadActual   4: 1048576 op, 543568700.00 ns, 518.3875 ns/op
WorkloadActual   5: 1048576 op, 569422900.00 ns, 543.0440 ns/op
WorkloadActual   6: 1048576 op, 542488000.00 ns, 517.3569 ns/op
WorkloadActual   7: 1048576 op, 586108100.00 ns, 558.9562 ns/op
WorkloadActual   8: 1048576 op, 562815400.00 ns, 536.7426 ns/op
WorkloadActual   9: 1048576 op, 539053200.00 ns, 514.0812 ns/op
WorkloadActual  10: 1048576 op, 557216200.00 ns, 531.4028 ns/op
WorkloadActual  11: 1048576 op, 633725600.00 ns, 604.3678 ns/op
WorkloadActual  12: 1048576 op, 527423300.00 ns, 502.9901 ns/op
WorkloadActual  13: 1048576 op, 555023500.00 ns, 529.3117 ns/op
WorkloadActual  14: 1048576 op, 552698400.00 ns, 527.0943 ns/op
WorkloadActual  15: 1048576 op, 609238700.00 ns, 581.0153 ns/op
WorkloadActual  16: 1048576 op, 550153200.00 ns, 524.6670 ns/op
WorkloadActual  17: 1048576 op, 816671600.00 ns, 778.8387 ns/op
WorkloadActual  18: 1048576 op, 652099800.00 ns, 621.8908 ns/op
WorkloadActual  19: 1048576 op, 562524900.00 ns, 536.4655 ns/op
WorkloadActual  20: 1048576 op, 589589400.00 ns, 562.2763 ns/op
WorkloadActual  21: 1048576 op, 747456100.00 ns, 712.8297 ns/op
WorkloadActual  22: 1048576 op, 648966500.00 ns, 618.9027 ns/op
WorkloadActual  23: 1048576 op, 542742400.00 ns, 517.5995 ns/op
WorkloadActual  24: 1048576 op, 579808300.00 ns, 552.9483 ns/op
WorkloadActual  25: 1048576 op, 603669800.00 ns, 575.7044 ns/op
WorkloadActual  26: 1048576 op, 541778800.00 ns, 516.6805 ns/op
WorkloadActual  27: 1048576 op, 552208200.00 ns, 526.6268 ns/op
WorkloadActual  28: 1048576 op, 552804300.00 ns, 527.1953 ns/op
WorkloadActual  29: 1048576 op, 597325800.00 ns, 569.6543 ns/op
WorkloadActual  30: 1048576 op, 525825400.00 ns, 501.4662 ns/op
WorkloadActual  31: 1048576 op, 525911400.00 ns, 501.5482 ns/op
WorkloadActual  32: 1048576 op, 533396500.00 ns, 508.6865 ns/op
WorkloadActual  33: 1048576 op, 582154600.00 ns, 555.1859 ns/op
WorkloadActual  34: 1048576 op, 527579800.00 ns, 503.1393 ns/op
WorkloadActual  35: 1048576 op, 535904700.00 ns, 511.0785 ns/op
WorkloadActual  36: 1048576 op, 536081800.00 ns, 511.2474 ns/op
WorkloadActual  37: 1048576 op, 596436200.00 ns, 568.8059 ns/op
WorkloadActual  38: 1048576 op, 541676500.00 ns, 516.5830 ns/op
WorkloadActual  39: 1048576 op, 542092100.00 ns, 516.9793 ns/op
WorkloadActual  40: 1048576 op, 547615800.00 ns, 522.2471 ns/op
WorkloadActual  41: 1048576 op, 597697200.00 ns, 570.0085 ns/op
WorkloadActual  42: 1048576 op, 542814300.00 ns, 517.6681 ns/op
WorkloadActual  43: 1048576 op, 543085300.00 ns, 517.9265 ns/op
WorkloadActual  44: 1048576 op, 537272800.00 ns, 512.3833 ns/op
WorkloadActual  45: 1048576 op, 601677300.00 ns, 573.8042 ns/op
WorkloadActual  46: 1048576 op, 555368100.00 ns, 529.6403 ns/op
WorkloadActual  47: 1048576 op, 537957800.00 ns, 513.0365 ns/op
WorkloadActual  48: 1048576 op, 563381700.00 ns, 537.2827 ns/op
WorkloadActual  49: 1048576 op, 598231100.00 ns, 570.5176 ns/op
WorkloadActual  50: 1048576 op, 538300300.00 ns, 513.3632 ns/op
WorkloadActual  51: 1048576 op, 539968200.00 ns, 514.9538 ns/op
WorkloadActual  52: 1048576 op, 550530200.00 ns, 525.0265 ns/op
WorkloadActual  53: 1048576 op, 595203900.00 ns, 567.6307 ns/op
WorkloadActual  54: 1048576 op, 556974300.00 ns, 531.1721 ns/op
WorkloadActual  55: 1048576 op, 545906800.00 ns, 520.6173 ns/op
WorkloadActual  56: 1048576 op, 570962900.00 ns, 544.5127 ns/op
WorkloadActual  57: 1048576 op, 564790700.00 ns, 538.6264 ns/op
WorkloadActual  58: 1048576 op, 529933500.00 ns, 505.3840 ns/op
WorkloadActual  59: 1048576 op, 533786200.00 ns, 509.0582 ns/op
WorkloadActual  60: 1048576 op, 581296400.00 ns, 554.3674 ns/op
WorkloadActual  61: 1048576 op, 578244800.00 ns, 551.4572 ns/op
WorkloadActual  62: 1048576 op, 536832400.00 ns, 511.9633 ns/op
WorkloadActual  63: 1048576 op, 545370500.00 ns, 520.1058 ns/op
WorkloadActual  64: 1048576 op, 769056400.00 ns, 733.4293 ns/op
WorkloadActual  65: 1048576 op, 596684000.00 ns, 569.0422 ns/op
WorkloadActual  66: 1048576 op, 568369900.00 ns, 542.0398 ns/op
WorkloadActual  67: 1048576 op, 541260100.00 ns, 516.1859 ns/op
WorkloadActual  68: 1048576 op, 588904500.00 ns, 561.6231 ns/op
WorkloadActual  69: 1048576 op, 530436000.00 ns, 505.8632 ns/op
WorkloadActual  70: 1048576 op, 530181500.00 ns, 505.6205 ns/op
WorkloadActual  71: 1048576 op, 558333100.00 ns, 532.4679 ns/op
WorkloadActual  72: 1048576 op, 599826700.00 ns, 572.0393 ns/op
WorkloadActual  73: 1048576 op, 548276000.00 ns, 522.8767 ns/op
WorkloadActual  74: 1048576 op, 550648500.00 ns, 525.1393 ns/op
WorkloadActual  75: 1048576 op, 542937900.00 ns, 517.7859 ns/op
WorkloadActual  76: 1048576 op, 597616300.00 ns, 569.9313 ns/op
WorkloadActual  77: 1048576 op, 531721400.00 ns, 507.0890 ns/op
WorkloadActual  78: 1048576 op, 543558700.00 ns, 518.3780 ns/op
WorkloadActual  79: 1048576 op, 534626200.00 ns, 509.8593 ns/op
WorkloadActual  80: 1048576 op, 941807500.00 ns, 898.1776 ns/op
WorkloadActual  81: 1048576 op, 668407400.00 ns, 637.4430 ns/op
WorkloadActual  82: 1048576 op, 531541700.00 ns, 506.9177 ns/op
WorkloadActual  83: 1048576 op, 595556200.00 ns, 567.9667 ns/op
WorkloadActual  84: 1048576 op, 539538300.00 ns, 514.5438 ns/op
WorkloadActual  85: 1048576 op, 536625700.00 ns, 511.7661 ns/op
WorkloadActual  86: 1048576 op, 550433500.00 ns, 524.9343 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 545158700.00 ns, 519.9039 ns/op
WorkloadResult   2: 1048576 op, 535167200.00 ns, 510.3752 ns/op
WorkloadResult   3: 1048576 op, 617969700.00 ns, 589.3418 ns/op
WorkloadResult   4: 1048576 op, 534620500.00 ns, 509.8538 ns/op
WorkloadResult   5: 1048576 op, 560474700.00 ns, 534.5103 ns/op
WorkloadResult   6: 1048576 op, 533539800.00 ns, 508.8232 ns/op
WorkloadResult   7: 1048576 op, 577159900.00 ns, 550.4226 ns/op
WorkloadResult   8: 1048576 op, 553867200.00 ns, 528.2089 ns/op
WorkloadResult   9: 1048576 op, 530105000.00 ns, 505.5475 ns/op
WorkloadResult  10: 1048576 op, 548268000.00 ns, 522.8691 ns/op
WorkloadResult  11: 1048576 op, 624777400.00 ns, 595.8342 ns/op
WorkloadResult  12: 1048576 op, 518475100.00 ns, 494.4564 ns/op
WorkloadResult  13: 1048576 op, 546075300.00 ns, 520.7780 ns/op
WorkloadResult  14: 1048576 op, 543750200.00 ns, 518.5606 ns/op
WorkloadResult  15: 1048576 op, 600290500.00 ns, 572.4816 ns/op
WorkloadResult  16: 1048576 op, 541205000.00 ns, 516.1333 ns/op
WorkloadResult  17: 1048576 op, 643151600.00 ns, 613.3572 ns/op
WorkloadResult  18: 1048576 op, 553576700.00 ns, 527.9319 ns/op
WorkloadResult  19: 1048576 op, 580641200.00 ns, 553.7426 ns/op
WorkloadResult  20: 1048576 op, 640018300.00 ns, 610.3690 ns/op
WorkloadResult  21: 1048576 op, 533794200.00 ns, 509.0658 ns/op
WorkloadResult  22: 1048576 op, 570860100.00 ns, 544.4146 ns/op
WorkloadResult  23: 1048576 op, 594721600.00 ns, 567.1707 ns/op
WorkloadResult  24: 1048576 op, 532830600.00 ns, 508.1469 ns/op
WorkloadResult  25: 1048576 op, 543260000.00 ns, 518.0931 ns/op
WorkloadResult  26: 1048576 op, 543856100.00 ns, 518.6616 ns/op
WorkloadResult  27: 1048576 op, 588377600.00 ns, 561.1206 ns/op
WorkloadResult  28: 1048576 op, 516877200.00 ns, 492.9325 ns/op
WorkloadResult  29: 1048576 op, 516963200.00 ns, 493.0145 ns/op
WorkloadResult  30: 1048576 op, 524448300.00 ns, 500.1529 ns/op
WorkloadResult  31: 1048576 op, 573206400.00 ns, 546.6522 ns/op
WorkloadResult  32: 1048576 op, 518631600.00 ns, 494.6056 ns/op
WorkloadResult  33: 1048576 op, 526956500.00 ns, 502.5449 ns/op
WorkloadResult  34: 1048576 op, 527133600.00 ns, 502.7138 ns/op
WorkloadResult  35: 1048576 op, 587488000.00 ns, 560.2722 ns/op
WorkloadResult  36: 1048576 op, 532728300.00 ns, 508.0493 ns/op
WorkloadResult  37: 1048576 op, 533143900.00 ns, 508.4456 ns/op
WorkloadResult  38: 1048576 op, 538667600.00 ns, 513.7135 ns/op
WorkloadResult  39: 1048576 op, 588749000.00 ns, 561.4748 ns/op
WorkloadResult  40: 1048576 op, 533866100.00 ns, 509.1344 ns/op
WorkloadResult  41: 1048576 op, 534137100.00 ns, 509.3928 ns/op
WorkloadResult  42: 1048576 op, 528324600.00 ns, 503.8496 ns/op
WorkloadResult  43: 1048576 op, 592729100.00 ns, 565.2705 ns/op
WorkloadResult  44: 1048576 op, 546419900.00 ns, 521.1066 ns/op
WorkloadResult  45: 1048576 op, 529009600.00 ns, 504.5029 ns/op
WorkloadResult  46: 1048576 op, 554433500.00 ns, 528.7490 ns/op
WorkloadResult  47: 1048576 op, 589282900.00 ns, 561.9840 ns/op
WorkloadResult  48: 1048576 op, 529352100.00 ns, 504.8295 ns/op
WorkloadResult  49: 1048576 op, 531020000.00 ns, 506.4201 ns/op
WorkloadResult  50: 1048576 op, 541582000.00 ns, 516.4928 ns/op
WorkloadResult  51: 1048576 op, 586255700.00 ns, 559.0970 ns/op
WorkloadResult  52: 1048576 op, 548026100.00 ns, 522.6384 ns/op
WorkloadResult  53: 1048576 op, 536958600.00 ns, 512.0836 ns/op
WorkloadResult  54: 1048576 op, 562014700.00 ns, 535.9790 ns/op
WorkloadResult  55: 1048576 op, 555842500.00 ns, 530.0927 ns/op
WorkloadResult  56: 1048576 op, 520985300.00 ns, 496.8503 ns/op
WorkloadResult  57: 1048576 op, 524838000.00 ns, 500.5245 ns/op
WorkloadResult  58: 1048576 op, 572348200.00 ns, 545.8338 ns/op
WorkloadResult  59: 1048576 op, 569296600.00 ns, 542.9235 ns/op
WorkloadResult  60: 1048576 op, 527884200.00 ns, 503.4296 ns/op
WorkloadResult  61: 1048576 op, 536422300.00 ns, 511.5722 ns/op
WorkloadResult  62: 1048576 op, 587735800.00 ns, 560.5085 ns/op
WorkloadResult  63: 1048576 op, 559421700.00 ns, 533.5061 ns/op
WorkloadResult  64: 1048576 op, 532311900.00 ns, 507.6522 ns/op
WorkloadResult  65: 1048576 op, 579956300.00 ns, 553.0894 ns/op
WorkloadResult  66: 1048576 op, 521487800.00 ns, 497.3295 ns/op
WorkloadResult  67: 1048576 op, 521233300.00 ns, 497.0868 ns/op
WorkloadResult  68: 1048576 op, 549384900.00 ns, 523.9343 ns/op
WorkloadResult  69: 1048576 op, 590878500.00 ns, 563.5056 ns/op
WorkloadResult  70: 1048576 op, 539327800.00 ns, 514.3431 ns/op
WorkloadResult  71: 1048576 op, 541700300.00 ns, 516.6057 ns/op
WorkloadResult  72: 1048576 op, 533989700.00 ns, 509.2523 ns/op
WorkloadResult  73: 1048576 op, 588668100.00 ns, 561.3976 ns/op
WorkloadResult  74: 1048576 op, 522773200.00 ns, 498.5554 ns/op
WorkloadResult  75: 1048576 op, 534610500.00 ns, 509.8443 ns/op
WorkloadResult  76: 1048576 op, 525678000.00 ns, 501.3256 ns/op
WorkloadResult  77: 1048576 op, 522593500.00 ns, 498.3840 ns/op
WorkloadResult  78: 1048576 op, 586608000.00 ns, 559.4330 ns/op
WorkloadResult  79: 1048576 op, 530590100.00 ns, 506.0102 ns/op
WorkloadResult  80: 1048576 op, 527677500.00 ns, 503.2325 ns/op
WorkloadResult  81: 1048576 op, 541485300.00 ns, 516.4006 ns/op
// GC:  358 0 0 562054224 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 21140 has exited with code 0.

Mean = 526.406 ns, StdErr = 3.131 ns (0.59%), N = 81, StdDev = 28.175 ns
Min = 492.933 ns, Q1 = 506.010 ns, Median = 516.493 ns, Q3 = 545.834 ns, Max = 613.357 ns
IQR = 39.824 ns, LowerFence = 446.275 ns, UpperFence = 605.569 ns
ConfidenceInterval = [515.711 ns; 537.101 ns] (CI 99.9%), Margin = 10.695 ns (2.03% of Mean)
Skewness = 1.11, Kurtosis = 3.59, MValue = 2.44

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2025-04-04 18:13 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
